w,age,a,z
4360.644817495454,22,0,-.58501023
5487.713272101806,37,0,-.83690774
3993.021711440599,37,.29910409,-1.1817392
7078.386221915153,25,.37491009,-.62735236
7900.887426265919,21,0,-.56195986
8912.417082398206,22,0,-.81978214
12091.50949512735,26,0,-.44392544
18193.28769259102,27,0,-.44360486
4406.27234924473,45,0,-.65824795
11531.56242813727,29,.48202726,-.82492298
6496.716375176613,22,0,-.67813659
17825.04317852143,22,.56442511,.026375229
30690.69372838926,23,.49850684,-.00022766922
5745.569504913806,34,.52536851,-.80888957
10920.76210862686,35,.41853976,-.45576367
11302.90701733883,36,.2307139,-.3593798
11647.80350014217,37,.21547031,-.32359374
3820.732214402533,25,0,-.72623652
7536.092705688004,34,1.401175,-.79045123
22408.44887314507,22,0,-.77058625
4060.433104340058,21,0,-.19875987
5580.858847159209,21,0,-.62123507
5580.858847159209,24,0,-.5442636
3397.142686847437,35,0,-.5305469
3638.789343964805,36,0,-.50826192
4000.83381255884,37,0,-.1939014
6887.674953223864,38,0,-.37192479
864.4672772321522,22,.28962836,-.82516205
1505.173289904964,40,0,-.59417206
2380.996815256854,40,14.494601,-.5884521
1383.018471641932,42,8.7671289,-.92789274
1852.800167130975,43,.26779294,-.90915906
2224.61780291759,44,.39138967,-.86580294
3182.645188231456,45,0,-1.0637161
6925.911599950417,22,0,-.54731888
3994.671307012106,21,.20022671,-.58541155
2848.692912036816,21,0,-.68564194
1748.074101850403,24,.39015371,-.25183564
4217.87990153537,27,.79513901,-.41409591
2618.286937901724,27,0,-.56428313
3460.600921821581,30,0,-.29068995
1986.32759553411,40,1.6899794,.40559661
1405.54257907432,41,0,-.44790089
4062.254121087431,42,0,-.63569337
1705.172067480487,33,0,-1.5568943
1180.446884347059,34,0,-.50150371
3304.142027032729,23,0,-.85325205
6401.883912594142,24,0,-.77689606
9524.957417201898,26,1.7468339,.09657377
2798.056468827401,38,0,-.91926366
4166.295144209734,39,0,-.79657054
4222.576377227439,40,0,-1.0605863
4727.962149156599,41,0,-.96550196
2871.994802445727,21,0,-.30349523
11815.26899745257,25,0,-.48236063
3203.920902281026,33,8.0865221,-.74812603
2566.006393545299,27,0,-.37329626
3806.797904272522,32,0,-.69979429
3763.06636545393,44,0,-.68378997
5458.960175059669,45,0,-.54655153
9959.636304009009,38,0,-.37109601
10888.22267787704,39,.57678479,-.26911587
1068.639129522759,41,0,.1022309
1710.831463779598,42,.48285124,-.37303278
2284.73302542792,43,.27191281,.16502054
1489.272388927688,32,.32032153,-.36959022
2097.271618017106,33,0,-.3822017
2416.122025094493,34,0,-.42869639
1898.59429518697,27,0,-.82861835
1294.949969306587,33,0,-.78322017
2068.328076859593,34,.76877171,-.80820507
2664.290047310184,35,0,-.018141486
2413.121842482893,36,1.8621908,-.58582151
1324.82070380809,42,0,-.74573451
2012.923088905832,44,0,-.33847111
1383.018471641932,43,.42846867,-1.0452102
2152.80618146292,44,10.811831,.31103098
2224.61780291759,45,3.7079022,-.86058742
2971.796607255971,45,3.8141954,-1.0484439
2907.244681535743,23,0,-.75096524
5134.784298735974,25,0,-.70092636
2642.277626109731,25,.22865397,-.54811072
3839.373878341688,26,1.7291183,-.5583083
2752.82668647017,27,5.7122293,-.12950683
6242.897657681934,28,1.4419619,-.29220474
2751.044957283702,25,0,-.6904636
2700.65771535359,23,.78277934,-.12324711
1752.121068231378,22,2.0681853,-.23679183
3561.764490908201,45,0,-.32845035
7086.395193819254,36,.26820493,-.86583066
18970.22038282193,21,0,-.76347131
4462.169031184009,44,0,-.714302
5837.689512016903,45,0,-.64968628
4753.310151599825,22,0,-.78844374
5287.773770085317,21,0,-.76070982
2245.936053833069,22,0,-.60492724
2940.567712865019,24,0,-.57707822
1613.999265458214,22,0,-.12387725
5094.567861881155,45,1.7962725,-.38306186
9060.959803716338,24,0,-.63952887
13698.52452616702,22,0,-.68481165
18043.48163647782,23,0,-.59059542
4440.064361084861,21,.51127851,-.33885175
8464.785246375157,23,1.0612016,-.33102641
2928.063783155661,34,0,-.79740298
5418.480410401956,36,1.4460819,-.8550632
2337.509336231957,27,2.9045234,-.68391329
3717.965699603652,28,2.426616,-.59081894
5903.106269932817,29,3.1517167,-.72982252
6837.950557431302,30,4.9232702,-.69628263
16456.29404307805,30,.46348777,-.26078355
7067.487451841735,21,0,-.8520506
4069.580536037665,25,.27520874,-.58326703
9447.120577344516,28,.97353029,-.48722306
1746.296219605655,33,2.8180056,.12701932
1717.725361254392,34,0,-.81534821
4495.423758220605,31,0,-.71047735
5832.048179795303,32,0,-.69911283
5797.03476467024,24,0,-.15198043
2512.263563232554,21,0,-.69743198
7406.362785630746,35,0,-.096326068
5127.916063707451,21,.492327,-.78102916
4269.091219958974,39,.56854498,.32673389
4817.916838103809,40,.3596665,-.27932259
5158.553305412789,35,0,-.39350381
6404.452366179244,21,0,-.68447852
1183.476763100587,32,0,-.93911332
2666.722133477063,34,0,-.82118249
2755.638184418847,35,0,-.77840352
4496.087741094077,26,0,-.67779046
8013.060814701021,22,0,-.55859667
3409.461987491133,43,0,-.69178754
4575.952984763211,44,0,-.67962027
5741.165328141949,45,0,-.72699445
3520.437317147843,27,0,-1.0771102
3712.993966445325,21,0,-.90164912
3713.630490329012,22,0,-.95717466
12156.49488831908,25,0,-.79747856
9918.566852907506,21,0,-1.1383588
2002.596037551732,41,0,-.7997148
1276.690800556823,24,0,-.81880426
5182.266471477123,21,0,-.83870608
7484.997708095357,23,0,-.50514525
1497.210997771971,23,0,-.5169912
2546.676237024314,24,2.5353811,-.55740523
1199.409992527781,23,0,-.72418112
4352.857709957344,28,0,-.70596719
3526.511158660245,30,0,-.96769226
2366.893088650457,37,2.5502126,-.58865076
2492.809219547722,40,0,-.70855099
4234.649868837476,40,0,-.66049922
4510.217239137172,26,8.798028,-.48318446
0,23,3.2308187,-.88427323
2397.020476009333,37,1.4967564,-.11049037
4479.990675063571,27,.58461255,-.92916512
1509.862741003258,29,0,-1.0443249
1229.621376705001,25,0,-.4141202
7884.076203839381,28,0,-.38512182
6733.144970086182,22,0,-.38852173
5424.09789881206,24,0,-.65865296
5122.743148303957,26,.70038152,-1.039835
2790.410091925034,21,0,-.88343102
2337.948747751414,22,0,-.74908847
3527.159124542797,24,0,-.73132765
2067.5315869433,37,0,-.78900528
2966.719374127285,38,0,-.97924489
2857.422233869794,39,0,-.77025062
3570.544549670008,40,0,-.8216728
1948.155832377019,34,.73746055,-.67467374
5658.773419702759,24,0,-.29085591
3316.760455327671,23,1.0505723,-.42237142
4205.05430075916,24,.53661585,-.28159815
4643.689823543534,32,0,-.59959781
6420.704235080669,33,.4095172,-.65770596
7796.743014029825,37,.33947903,-.027933946
10718.72507402227,38,1.2153679,-.048988633
1798.1797521817,40,0,-.048965931
2751.798557729752,41,0,-.19390871
3201.425394165626,21,0,-.62299907
5284.648925074356,27,0,-.53265464
4515.563848459728,21,.54794556,-.45995519
2543.927364572061,26,0,-.80907029
3757.270781170457,30,.66280812,-.94993848
2311.516177340616,27,0,-.97135091
2872.820777715884,36,2.3079631,.12631956
4855.450827710484,37,1.7241745,-.27502832
6104.154430850499,38,3.1249375,.07756573
10014.67480011803,39,2.8110018,-.22587131
10349.02401664029,36,.21423434,-.048204858
11797.48445797266,37,1.8621908,-.6727131
18775.70371273186,38,.41198912,.012529266
7660.723022785216,21,.74512351,-.485616
10589.35181449232,22,.68390197,-.26957622
16193.92815182237,24,1.1257603,-.52162033
3449.57130480466,22,2.1688344,-.90320605
1345.803955195984,37,0,-.39286917
5755.49331710449,26,.227006,-.68584663
5292.36815783042,23,0,-.77407515
4225.304512449847,26,0,-.8783223
4121.242520164006,26,0,-.98122996
14583.35488674125,41,.48037931,-.35079345
4683.527888729772,45,0,-.045043238
2242.104189233477,34,0,-.28017348
5210.489297411245,43,13.935532,-.18432671
6562.218840732691,21,.22371009,-.82259929
3167.802236056834,22,.85879135,-.63337415
13321.00826446595,22,0,-.76500756
15445.99685934859,23,0,-.95822304
6733.270885763785,32,0,-.96598369
3426.138337461193,26,.53970575,-.57372946
4569.119250371114,31,0,-.34196064
4261.437945528803,32,8.0502672,-.24268498
3104.847833495267,42,4.2187686,-.47003889
2775.054878845498,43,3.0219815,-.51307589
5223.475021928383,44,5.4568372,-.62315953
5584.027421677267,45,3.3618724,-.88954955
3533.358794565859,38,2.1399539,-.305695
5861.535905972105,21,0,-.24922884
3907.735330256481,23,0,-.52111173
4503.534983116805,23,1.1618093,-.74413443
1974.971688224498,29,.36749429,-.40383232
3094.314144721929,36,2.3714094,-.4404076
8106.725385353209,23,.37655807,-.67872131
6906.033264744307,26,0,-.47793606
14954.78350893222,26,.55577332,-.80775315
8141.403639056606,23,0,-.73405981
6188.643640574985,24,.24121962,-.64211202
2297.419155156201,29,1.6479565,-.72418988
10906.01509222047,21,0,-1.3132272
5911.05741595904,22,5.5680332,-.46229753
5745.678391147467,25,0,-.73110849
14813.91525945591,27,.24958301,-1.0650829
4199.565156803551,40,0,-.74458534
4230.550238835366,41,0,-1.0755626
4496.869932929896,36,0,-.52960581
6219.453167826082,37,0,-1.2832713
7864.719097140981,25,0,-.80543679
15578.64598909288,26,0,-1.0457754
5360.677572477401,38,2.1155641,-.46563703
7716.174574253079,24,0,-.85013688
14810.11682013542,24,.63034338,-.11726835
7754.080534016462,31,7.0038152,-1.0697826
5866.073229895333,33,0,-.91583681
6631.411726249105,34,0,-.91734064
13918.54424915957,22,.82397825,-.2725181
12768.22793630619,28,.32229909,-.61868829
17817.89726821487,29,4.2272558,-.91149825
22510.22840255426,31,1.8621908,.06649252
5067.979523015512,43,.2726132,-.36929631
5983.169025393124,44,0,-.72988582
8436.554700039916,21,0,-.7240693
12240.10691707466,42,9.0925999,-1.1037626
28548.47941331188,44,4.9459295,-.15017635
15493.52886392835,24,.30837387,-.55424863
2001.52777885249,27,0,-1.0774499
19433.94790615544,31,0,-1.4074267
10147.72845156691,30,0,-.413616
10608.95600441322,39,0,-.83295137
15694.85612387737,33,0,-1.0126991
8987.772147796773,36,1.2359674,-.24968807
4203.473413186494,28,.22659402,-.66537791
14899.44834909459,21,0,-.77740622
8197.522076501424,24,0,-1.0094649
1686.722236920541,43,0,-1.1309235
2255.721125241913,44,0,-.75832754
2128.040292796649,25,0,-1.2183987
2652.181463920445,26,0,-.76482165
4517.593923268724,28,0,-.7292338
9481.577365870207,45,.33618313,-.70369232
10836.79397122187,38,.51292646,-.15618388
10688.30344090877,39,1.8786705,-.78943187
7796.033989594099,22,0,-.68659335
11421.0283485014,23,.43258858,-.89910883
3032.57980372316,40,0,-.21762338
2731.933461295022,37,8.5430069,-.57586104
2641.111058103979,22,0,-.86074716
4747.540415156768,23,0,-1.3798118
4949.579080727347,22,0,-.80020624
9796.081734685322,29,0,.086414844
11039.88909958509,28,.57678479,.030211035
3610.294703026034,37,0,-.74257457
4593.997654076017,37,0,-.73755169
12449.21721343192,39,0,-.59730333
6541.723976510689,25,0,-.76004946
9284.021771524727,26,0,-.94574249
2495.831423832128,27,0,-1.6139485
3203.202399513222,28,0,-.74393362
6465.617339846732,29,0,-.60912585
6836.775953711935,27,.82397825,-.61995518
3197.953297990579,33,0,-.67701834
5602.915218373832,33,0,-.48784268
5141.123432625983,21,0,-.57733995
1463.024167029713,21,.59326434,-.79191118
2497.196661018299,40,0,-.51666075
4471.113334514755,41,0,-.70405436
846.2952471330354,39,0,-.030804988
3615.442331528524,23,0,-1.1088493
2999.588242528218,27,0,-1.0494982
3915.89082283106,28,0,-.78828919
6973.212683163788,23,0,-.48213881
4258.694528753925,21,0,-.92046118
3348.674197063674,25,.23854171,-.36104926
3730.783785344824,21,0,-.91319263
11873.24256070895,23,.51581037,-.66578096
2765.953052745823,37,0,-.61897188
2305.29274458836,39,0,-.90742362
7606.035085947805,22,0,-.73430806
3420.919187200776,33,.47378749,-1.2545412
2495.831423832128,29,.44762617,-.66468865
5326.724727674694,31,.24855304,-.77351558
4789.806689946005,32,3.1673725,-.44733745
2357.569594041901,32,0,-1.0904821
4036.14329562091,23,.81573844,-.46892747
5898.012479606987,44,0,-.84264696
9021.052499819614,45,0,-.88357413
9561.538474129013,28,0,-.83033872
5045.73792768473,34,0,-.63652641
5162.556730192123,35,0,-.93463558
3565.861903824731,27,0,-.54726595
2420.324529672301,34,0,-.62468016
2067.042123741986,45,.44494826,-.47537562
6428.856763269819,23,.29786813,-.21572797
1665.425282483993,25,0,-.34806326
2533.688642060452,33,0,-.68272614
6853.617285840657,25,.57060492,-.94391578
4768.039070897344,23,0,-1.0682218
4598.817181539692,22,0,-1.0245036
3094.566159648872,37,0,-.80736935
2629.338737983605,35,.50386268,-.78768653
3386.852212658321,36,.23524579,-.72409958
4463.128724621968,37,.26820493,-.46473631
5166.73346254487,38,.2723248,-.74230111
8474.018243389148,23,0,-.84403294
4812.074921345476,45,0,-.66485572
2514.482750930286,45,2.1779804,-.9808718
5864.260223158035,45,0,-.63002127
2647.256507489548,22,.25337332,-.88106447
3776.765296615808,23,.20228666,-.93260676
4995.058507530818,25,0,-.66110146
3229.38458899127,21,0,-.31487566
6073.357314366755,23,.47893736,-.6176554
3558.18235468569,24,1.4431978,-.43134275
2103.13224106746,29,0,-.22578888
2864.098087874565,30,.36914226,-.32056811
3778.081398496333,41,5.1828232,-.38664249
4521.523460554508,23,3.8747578,-1.0361084
2156.893327943491,34,0,-.62448871
2794.334843482877,35,.27294278,-.18596369
5908.898733296294,22,.4095172,-.4510887
3146.244494962078,22,.24719347,-.72758472
5155.588726548242,24,.23359783,-.47895566
3046.337613621752,32,.29292426,-.54934263
5002.441555066981,21,0,-.91635716
4257.659049752301,24,0,-.80017155
5760.940169355953,25,0,-.94902092
19997.08305900736,27,0,-.58630389
17745.90096637006,21,0,-.58257473
4885.507510735546,23,0,-.7333616
4607.06920381512,24,1.0143173,-.56915861
2432.971545115066,41,2.2659402,-.83472663
3162.714882035545,42,.86517715,-.74086082
3302.97662316935,42,3.9429007,-.51545829
5906.121843187531,43,0,-.32268646
4546.748431249055,43,0,-.98612416
13298.25336073773,39,0,-.39542404
7399.10009445987,21,0,-.6500566
2123.184553902875,24,0,-.46057028
2935.462315442437,25,0,-.38713863
4337.353837819502,26,0,-.81655729
2100.204851641576,32,0,-.52022171
4260.516802342358,34,0,-.70192158
3446.499682821739,31,0,-1.0160383
2317.80917264891,34,.39118367,-.3008157
4705.150781398127,26,0,-.92779958
3053.013572964942,26,.25584525,-.42399564
4217.17472028393,27,0,-.31786594
4546.748431249054,44,9.4186897,-.48458731
6269.269821869372,45,3.1881778,-.63181937
4879.116477009427,22,0,-.1563241
6648.340511381978,21,0,-.84150136
3002.819650647123,31,0,-.63028777
4061.009219026665,22,0,-.47707728
4368.359379809186,21,0,-.759004
4796.973178236062,22,0,-1.5987428
3591.141382152564,21,0,-.61884266
5578.350690070968,23,0,-.41269532
8017.981834799586,25,4.6620688,-.023283314
2911.259524836005,22,.25914115,-.61785132
3199.203075668188,22,0,-.67243916
2796.534345122418,38,0,-.68319136
13170.62609931273,31,0,-.29078752
3887.590840916551,35,0,.010971386
5884.394571566018,37,0,-1.1102571
3537.788253759765,28,.2010507,-.84138393
4464.601863561716,29,0,-.56462187
6532.692469901057,31,0,-.56997025
8863.370137334481,31,0,-.4713968
6603.861619629161,27,1.3472044,.095004238
5101.208562248973,23,0,-.82244247
7772.615280840247,42,.24381517,-1.2118685
6687.611544744398,22,0,-.6291526
8231.757923578625,28,0,-.58954233
4117.821996997503,44,.2047586,.0077112918
3178.987467419101,37,0,-1.1098973
3320.411565270946,37,0,-.57183123
6169.644347657818,38,0,-.25873789
10586.03363580124,39,0,-.8820852
4304.736605093778,33,0,-.87931156
6365.013829198292,34,0,-.92149353
8110.548066153373,35,0,-.90119463
7648.724891885481,36,0,-.99664021
4302.918359225574,21,0,-.73122579
3468.251593851263,24,.26058313,.11907423
6821.059877814639,38,0,-.43790701
8216.060753774889,39,0,-.71484768
3857.389374273851,28,0,-.69865549
6552.766028122241,40,.35719457,-.60057342
3572.159758784979,22,0,-.54312313
5922.746306473669,23,0,-.59418952
2697.524338117458,37,0,-.68190014
3451.371195528334,38,0,-.80728132
3318.517350438502,35,0,-.62544674
5096.761997022651,35,.92829388,-.85093766
5883.104689285455,36,.69650882,-.91203779
6640.219181488232,37,.80869347,-.74136645
3976.133374731693,30,1.2442071,-.38151512
5047.456694364038,37,0,-.59486252
2600.593177117832,33,0,-.68190527
6600.460775664446,35,0,-1.162291
3867.016868039587,22,0,-.61785132
2021.142907011904,34,.20599456,-.62097895
2295.187545479205,35,0,-.58215958
6589.908078048112,26,0,-.34499773
9255.918916703124,22,0,-.9571445
2881.888061309984,33,0,-.4379549
3038.895094260787,32,3.4174497,-.22243844
5909.232496565694,34,0,-.45416915
6271.077652236615,35,3.5513463,-.66234392
4885.507510735545,23,0,-.597278
10297.09479820608,22,.38483903,-.48895499
11544.30180270402,23,0,-.45781028
11368.66969735603,24,0,-.31206
3778.081398496333,42,5.1506882,-.47354859
3714.505592945667,27,1.8869102,-.7216199
5082.843529600877,28,0,-.62340808
5187.908034005497,21,0,-.72719449
5355.849442804096,30,0,-1.4556268
13613.40139240507,32,.45730793,.13674919
5605.32002829361,29,0,-.62582254
7537.056663421678,31,0,-.98040026
14537.57694305271,37,1.0316207,-.035166029
8310.63986576388,27,0,-1.0362803
3072.077887592195,35,.62210357,-.79753274
5889.823946527457,21,0,-.79294413
3793.824396774749,44,0,-.8637417
4871.469354054261,45,0,-1.0115426
3522.657951785637,27,0,-.85789698
5864.405631765557,28,.48738313,-.84254998
9619.451617459703,29,2.1818943,-.83925992
7185.454711608037,30,1.7114028,-.76935929
6471.830147873511,24,0,-.70711416
2707.499136898984,35,0,-.54909056
3579.28802559196,31,0,-.61549729
4588.005810378261,39,.50262672,-.2409336
2464.610942642106,36,0,-.48182923
11878.30250621434,22,1.0917711,.20470998
2758.983506954501,35,0,-.69254106
9210.987534380385,21,.86624831,-.3688156
3617.62763928741,24,0,-.55040574
6466.626179337046,25,0,-1.2034994
1966.51038291551,26,0,-.6578449
8441.833766839211,23,.303224,.19659518
3425.523810684339,22,0,-.80764639
7136.72180931898,34,0,-.39413181
5062.405458269452,35,0,-1.047105
3443.918114696097,32,0,-.78022206
3978.450896857632,37,0,-.446334
5977.797476607164,38,0,-1.2480553
4790.149547135938,40,.76835972,-.4606981
15940.20449879193,21,0,-1.5371581
14357.02713981157,22,0,-.80125415
7683.569435345067,34,0,-.25260347
6552.099054906002,22,0,-.71144158
7889.716366801891,24,.33865505,-.8689518
4805.730403241321,36,0,-.68940336
7101.293288883753,37,0,-.45486075
6863.197840131633,38,.29828012,-.6182307
8956.208891042303,39,.25131336,-.44149297
7714.293027877338,37,0,-.35359204
5610.410631627693,22,0,-.27948004
2585.937605700446,29,0,-.53478062
4675.304759486274,31,0,-.77618206
8495.718398077568,33,.22082616,-.6106016
7358.819085513113,26,6.7978206,-.75067294
8108.989631320711,27,1.7962725,-.70571357
9565.172379763711,30,6.4682703,-.50051606
13441.07308626273,26,.22659402,-.14382584
4114.670524492817,26,.23977767,-.60260141
5101.289863848785,27,.35183871,-.57065445
9090.206578841398,28,.44206432,-.46595666
4402.144448387811,22,0,-.73815405
2594.906707222427,27,.92285562,-.74523264
4651.789526610635,44,4.1915774,-.43931758
6470.347240343523,25,0,-.70137453
14816.04349166215,26,0,-.89636332
6741.812263487856,25,0,-.62522459
7148.577066367247,21,0,-.40243897
6325.606228436486,22,.21711826,-.41738278
7486.909649316855,40,.41075316,-.35833439
7682.873412971323,41,0,-.58490789
4169.967140279642,27,0,-.84569633
7160.742764361142,29,0,-.68906498
7995.760441472292,30,0,-.96346962
4635.085783494298,39,5.9062762,-.2754845
4361.878408730049,28,0,-.74538946
4562.497882026732,21,.22000219,-.70911658
5320.536377139236,40,1.4555576,-.60197651
6488.157413262899,41,4.0349393,-.71549219
6676.504317510898,42,1.4888463,-.56618845
7851.217219691952,43,1.8843559,-.35385591
7758.589641495507,23,.50715864,-.2899113
4740.556511481786,21,0,-.80212379
7992.769339672901,22,0,-1.0880402
2822.833263001466,40,0,-.10896273
4692.75580364076,41,0,-.55606937
5431.000048053274,30,0,-.51205194
5285.340923073853,35,1.2801327,-.9376089
6005.112065731835,25,0,-1.0212737
9045.898721374922,25,0,-.51389009
3952.719906659171,36,4.4016919,-.64028358
4791.315126589788,37,16.688032,-.43871328
5580.773453322513,38,0,.026431708
6145.420777496914,39,3.2201071,-.60165226
4065.692906892942,23,.55783325,-.94383991
22009.13701895149,28,.67998803,-.14682406
6300.214731840668,24,1.0629319,-.66946954
2674.731221181285,22,0,-.74908024
4402.144448387811,25,.28839239,-.96859401
7709.306128342359,27,0,-.69962519
8174.860533099633,40,0,-.84085339
4659.290707056531,43,0,-.027075015
6684.379460897071,23,0,-.83641654
2734.092140134298,32,0,-.5123508
3802.149704698245,45,0,-.6570974
2739.32641989507,39,0,-.62597501
3415.785690921849,40,.38562182,-.74432564
6497.843435910304,41,0,-.58008116
3323.459513494545,27,0,-.53893888
5812.279746933166,44,.24719347,-.94564754
2451.552800820486,45,9.7727938,-.54448646
2722.765744834885,39,0,-.42160609
5031.101283050607,40,0,-.5033654
4110.865171308356,41,0,-.68819666
3505.914948580945,32,0,-1.0399926
4086.929135988476,25,0,-.3518253
3088.258270162734,26,0,-.61584812
2391.306931064052,42,.46031544,-.87057722
3038.526976183995,43,.51292646,-.94362921
4037.759425231281,35,0,-.94192606
4671.547994786845,36,0,-.82983166
4134.860319527285,39,0,-.75168473
4630.98078963948,40,0,-.32964155
16630.20667719428,26,1.928109,-.7421391
9171.535210581917,41,.26367304,-1.2062206
7193.937234288104,29,0,.015005635
10717.43773627157,30,7.8697748,.12014609
4090.478857536193,32,0,.1605065
4448.595515908125,30,0,-.92154843
