w,age,a,z
5540.639760079946,27,0,-.74770975
7390.98762633446,24,0,-.62816316
12130.45102344112,25,.53970575,-.42627457
1311.383671177369,24,.43258858,-.04175156
5784.757383159032,42,4.0222497,-.76167899
6867.321010742842,43,3.9534476,-.29178181
8953.923381631792,45,3.7561049,-.35539901
5202.044183344985,23,.43300056,-.49324617
7370.590783123301,35,0,.044001557
8083.638514930863,40,0,-.38657075
7259.438829143984,26,0,-1.3221408
10885.05502939288,27,.28839239,-.78672349
8608.555621300828,24,0,-.26729456
1531.718601096833,28,0,-.99575341
2087.605265393416,45,.36296242,-.80094409
1613.152248728706,28,0,-.7035439
2135.136591470334,29,0,-.51229638
2529.118624145945,26,0,-.84042609
3917.968621774678,26,2.345866,-.77784824
1344.129576182579,33,3.221755,-.52281666
2604.852819835647,34,6.5186977,-.50171053
11104.60487575724,29,0,-1.0047002
15456.81790213016,30,0,-.91670555
17096.6546382313,31,0,-.98404145
19946.42251636252,32,0,-.93009663
9129.950672738569,27,0,-.74790835
5885.066183107893,32,0,-.70107245
6913.499909509886,33,0,-.6647113
1456.36562920627,26,0,-.78857315
5176.000655053759,33,.72922075,-.20557092
5016.400860936074,34,1.4349581,-.032142453
7167.462774521208,36,0,-1.0427698
10133.86882206547,37,0,-.39465308
1416.34487812919,28,0,-.63927698
8714.824921995179,41,0,-.6046049
5861.692045433328,33,6.5765824,-.62321609
6887.209555462979,24,.28798041,-.46087328
4448.595515908125,29,.20764251,-.97931498
3578.606645628465,33,0,-.62626266
6185.055700528406,36,0,-.71835327
6927.273237658544,44,0,-.40255049
6898.850444165521,23,.77865946,-.70561427
4141.758045668416,21,0,-.86319029
1092.042659648102,36,0,.19755645
1342.149548836762,37,0,-.68569851
1658.816121378101,38,0,-.81507885
2189.781192385442,39,.88660061,-.69358766
16184.25983514585,44,0,-.79288697
1312.913470771804,27,0,-.98251742
1855.660534214095,28,1.3183652,-.92209095
1358.591162924571,36,0,-.71491098
2256.625809595567,32,0,-.85142928
3200.177588690056,33,0,-.7422601
12205.10199262831,29,2.4127319,-.29474047
4473.354695069419,34,.72909713,-.44055641
6195.322086130255,35,.87630087,-.41923243
7292.584231679778,28,1.0413026,-.053679164
8227.799106532446,21,.42064089,-.22396174
3822.839563321713,22,0,-.40808976
3448.417015443877,23,0,-.54130495
2319.026377687625,25,0,-.8302809
5186.48491252706,24,0,-.88820928
4372.869849478867,44,2.5757561,.1266827
4931.594097294383,23,0,-.70804757
5710.772434429785,24,0,-.030555364
8043.443311758228,25,.28839239,-.16037713
18228.99585041609,27,0,-.30420259
4198.736877949078,34,.73334062,-.74203074
3146.588011078555,35,4.9534278,-.48154622
4967.679338746952,22,0,-.5235725
4776.873794422715,45,1.6914625,-.19545645
6280.771488050078,26,0,-.14611501
6615.695215742978,27,.6179837,-.51223832
4449.307713840467,39,.23689374,-1.3046223
8037.900806019056,24,.33989102,.12998667
17737.45194882923,26,2.0409942,-.10545705
3274.242223656007,22,0,-.64027435
5076.723082119257,24,.26120111,-.59141868
5885.066183107893,33,0,-.54668945
6913.499909509886,34,.69729161,-.87433833
13598.45926726916,35,0,-.51750118
5181.042119709725,26,0,-.52044189
19650.30320995336,30,.62292755,-.34802702
7117.195637653008,27,0,-.92212617
5885.066183107891,32,0,.29211497
6012.998954326197,36,1.0392425,-.73447305
1075.518375925223,38,0,-.56054854
7656.816405780491,23,0,-1.0127122
12252.16058634564,24,0,-.89048243
16267.79362596833,25,0,-.95004225
3122.765038761341,21,0,-.65088904
1479.690658069744,27,0,-.95831555
3221.836018613823,28,0,-.97073621
6444.944660683796,23,0,-.69391543
11725.390409939,24,0,-.37936637
16728.37555956939,25,.26779294,-.24025202
2804.244818325556,24,0,-1.326395
6625.252039404483,21,0,-.82050055
7038.255327562999,22,0,-.86731195
1533.168245998431,31,0,-.80143338
3187.755104063886,32,0,-.77266198
2973.262487419318,33,.40992919,-.68123722
1719.184371202747,22,0,-.81726778
1844.01300531743,32,3.2992089,-.094694361
5066.574354866175,31,0,-.49486238
7264.238409821042,33,0,-.41355476
10369.98052877669,34,0,-.42758206
10767.16308101208,34,0,-.33006456
10074.64273281016,22,1.1206104,-.41176176
6316.583485481788,38,0,-1.0866075
2830.122069372727,31,0,-.90629375
1278.585132977039,31,.75600004,-1.0235602
2973.262487419317,34,.44288832,-.6507057
1297.695444482939,39,.81573844,-.61181229
10574.14438098545,35,0,-.69483173
1501.945686122568,31,0,-.65300357
1197.504731383768,36,0,-.43376994
1475.432079864459,37,0,-.97451341
6526.469995880473,25,.39262563,-.358446
3805.414816692444,30,.70709693,-.58337557
4870.295648882959,25,.46225178,.18760078
3118.26247392126,30,.44906813,-.1707629
4340.655857139224,31,0,-.12683323
4782.503976648363,21,0,-.63275921
6451.296828357064,22,0,-1.2203555
8179.631109659688,24,.33577114,-1.0086834
9292.92831826898,25,.74982017,-.66998971
5040.274405664652,32,0,-.94055438
5832.92277890481,25,.57060492,-.67008787
7060.071869325595,32,.6179837,-.64384538
10091.72852152384,33,0,-1.3040739
4842.239054047147,21,.492327,-.42193663
6563.759855113186,23,0,-.43481055
10155.432204398,24,0,-.38091502
1359.259479668563,25,0,-.21594921
1746.810131764392,26,0,-.69141823
9439.395831521686,21,.70244145,-.46923953
1155.069923307352,39,0,-.60373086
1882.18478615867,40,0,-1.040037
7475.482473112123,21,.40379053,-.37578586
5122.35331993315,22,.50056678,-.19461136
1629.428823987948,21,0,-.89108312
1136.943197027793,27,.77041966,-.35570484
4801.940729906881,25,.80749869,-.42912304
4122.489407859707,24,0,-.16989771
4480.801376719038,25,.25048938,-.0053504687
1414.086040396396,21,0,-.89675331
23412.71252761173,33,.454218,-.48247254
19662.31451735578,28,.73540056,-.35610881
2117.54917387509,37,0,-.57957846
3368.880368649919,38,0,-.73326457
11682.05394017385,24,0,-1.0357496
2267.924751486194,32,0,-.18831083
3181.487605946585,34,0,-.62241089
2925.052931131505,28,0,-.91823077
5597.299741088064,33,11.434758,.24266325
8050.053578365608,34,5.7900953,.15221789
9416.748993412724,35,8.5281744,-.3097046
10614.91607877723,36,7.4776025,-.14449184
4597.332029735869,26,0,-.59726197
5245.622417451182,25,0,-.61738688
7131.287688830686,34,.76259184,-.73279339
4765.33311975722,42,0,-1.0665752
1354.688717413849,35,.88165671,-.72755259
1644.278553503721,36,0,-.56692141
2125.429017452458,37,.32019794,-.54881173
3504.272468854179,38,1.6403347,-.6092788
5205.23386246819,26,.39056569,-.90018326
6458.590937764185,27,.53146595,-.79738796
1183.127457505186,26,0,-.89777809
1557.586549063644,22,0,-.11495122
5017.814661814275,26,.55041748,-.82209003
7937.634994471474,27,.34813082,-.37199122
8012.532488119018,23,.86517715,-.52282864
2739.73642788417,24,0,-.45724759
5131.989346081068,44,0,-.38223091
2635.185593373048,32,0,-.069116682
3960.667011564574,33,0,-.47594181
5723.626872101423,34,0,-1.0902148
10220.0925457689,25,0,-.63037735
10535.26612402325,26,0,-.36918348
8198.635132747961,28,0,-.70730942
7878.21822167695,22,0,-.1873796
1685.127527772574,23,.25172535,-.9582755
1309.992147500187,45,1.0767336,-.43926355
2807.751996798535,26,0,-1.3813567
3855.756223263052,27,0,-.91336828
7471.086324034998,24,0,-1.3862667
9086.965538032035,25,0,-.96019512
1533.168245998431,32,0,-1.3988968
2236.359652411618,34,0,-1.3048933
3858.128231518389,43,9.4790459,-.38207078
4333.594769479642,44,5.1453323,-.35799104
7064.613310994202,45,7.1096964,-.73837966
16982.2326788939,23,0,-.78465134
2635.185593373048,27,0,-1.2077606
3367.639673536514,28,0,-1.3101308
4358.297723244438,39,4.2430758,-.32249513
5593.005643376792,40,4.3889203,-.29370362
4632.079106238355,42,3.5342486,-.45734489
5289.513485632992,42,5.8617811,-.44598499
2207.328713606688,39,.37079021,-1.320361
2707.791783116023,40,0,-.75828654
4721.961144993892,42,.8404578,-1.4275056
9487.385100647196,22,.78277934,-.70044702
5812.55454184677,22,0,-.79208446
11870.15239247669,21,0,-.60710573
1244.008469717425,36,0,-.83881879
4999.213061609026,21,0,-.71185166
1920.277593559665,26,0,-1.1892966
4576.855274151534,32,0,-.84287864
5186.48491252706,23,0,-.0058342791
1204.733988412651,37,0,-.31517658
6969.914897156301,21,0,-.83838755
9075.276953293878,22,0,-.6895656
7255.554240663269,23,0,-.92200738
10373.54441980219,24,2.0599456,-.8179698
7255.554240663268,22,0,-.82777286
4584.442918123264,23,0,-.60831994
6653.201552949621,24,0,-.55521351
8444.615010564223,25,0,-.69485122
6128.306610867498,26,.49438694,-.64436281
1394.352599844861,31,0,-1.0235602
4229.559204657758,34,.94098318,-.80501664
3587.35224351022,35,0,-.37834373
6047.483761920987,37,.31146377,-.63784367
2761.690270955094,25,0,-.8918364
3843.493803249407,26,0,-.96558654
1797.261145407612,24,0,-.79734302
2745.845942304575,25,0,-.95790064
4336.022404953527,26,0,-.69188994
2192.376131721839,40,0,-.63411331
4889.366802841242,27,2.2078497,-.22226404
3402.709056172427,24,0,-.44683602
5977.547623684841,25,0,-.51856124
7761.138295037144,26,0,-.36427444
9750.329811685082,27,.22659402,-.22226404
2192.376131721839,40,0,.10270715
2900.446803843325,41,.42558476,-.19455744
1810.256946798065,43,.25337332,-.9488818
3098.124953497582,45,0,-.46085691
2064.980244263009,36,0,-.98569143
2827.607481249204,32,0,-.2637364
3600.513035795144,44,1.4131227,-.18533367
2001.52777885249,29,0,-.72471011
2529.336130273359,22,0,-.22984378
5631.139186536468,35,0,-.70574868
7469.202048406092,37,0,-.29514742
5375.785172467288,41,.50571662,-.24027704
7890.24219078998,40,.38030717,-.47559214
9337.172742630015,41,0,-.58623093
13442.07492881932,42,0,-.8267113
4526.317835564269,39,0,-.76290798
5537.068585704007,27,0,-.047486559
7207.993001713014,28,.45360002,-.73545378
11719.59026878957,29,0,-.11034176
2868.789269268268,22,.22956035,-.76621294
11554.13715804258,21,.39262563,-.80020005
6966.517906181371,37,0,-.6018061
11751.96814068664,29,0,-.99375498
8599.643126972989,30,0,-.77625352
3055.623922950651,28,0,-.42767414
1425.276157165737,29,.24224961,-.78675628
8536.506924449453,44,0,-.89224243
6827.807709169573,24,0,-.85042417
6014.703017329103,45,.91049594,-.22199285
7409.897100170919,45,.28221256,-.049487479
4580.602845170918,26,0,-.68279654
4498.915952263076,25,0,-.60294944
5537.068585704007,26,0,-.4560833
6576.938098763142,29,.28674442,-.71372569
8493.894482481179,30,0,-.17287187
5617.202941468363,26,0,-.15373524
4068.356065173205,35,.35348666,-.092714645
4638.22054077034,36,0,-.16774499
8315.933200315058,38,0,-.14046723
3979.554298577013,45,.29271826,-.79912651
3595.791981577417,42,0,-.79459488
5407.39800052622,37,0,-.7200501
4382.395922679351,25,.29374823,-.25390369
7207.993001713014,27,0,-.69756442
7960.609376470876,28,0,-.68433279
2053.261473904487,22,4.1198912,-.2005868
6303.066636909641,39,0,-.64707637
6603.058752879614,21,0,-.81414467
8878.952081203057,22,0,-.76424664
5435.665280695648,26,0,-.60737628
6655.653672456564,23,0,-.63323462
3838.253793383303,23,0,-.88024199
3324.338147624488,36,.33082727,-.99638367
2196.574556559297,22,0,-.79671746
1722.062275745611,38,0,-.82375836
1768.223278792998,39,0,-1.2316514
6326.780929111446,33,0,-.69082463
11790.28150147992,35,3.8327348,-.76868993
22858.96246072618,29,.77041966,-.58162189
1478.734897006696,23,.680812,-.44251913
2338.725095301142,25,0,-.41882205
4498.213460475647,31,0,-.8637619
6963.814617062821,33,0,-.67584139
9860.532752443592,34,0,-.59721678
1530.740081961252,32,0,-1.1339933
2097.633019643819,33,0,-.13635576
2463.128619184727,34,0,-.58357364
2429.302902050841,35,.24472153,-.60572398
2872.977462320086,25,0,-.53370619
3415.802012853395,34,.53187793,.28589967
3860.024382762119,38,2.3709974,-.86290568
8557.718307599151,23,.99907362,-.68829781
3942.567905226509,28,.24842945,-.77011967
7319.051014985848,31,0,-.83978069
2810.241908502607,34,0,-.54904717
3887.934157041809,35,.27405515,-.54062092
3265.993877780804,36,.21135043,-.42078263
5355.473633375795,37,0,-.20640196
2810.241908502607,34,0,-1.3328059
5613.592403109265,30,.40745723,-.36733556
5199.406726443186,31,0,-.51958138
9268.311135247126,30,.65506268,.13799734
5019.853983639127,33,2.0496047,-.92376453
6325.890373777876,34,.44857377,-.67975289
5782.173139518282,21,.23157908,-.59099412
6588.69942643527,22,.67978203,-.74072504
6649.094055123748,21,.28983435,-.62804228
4971.532945761267,42,.99441814,-.75977618
5935.80334634288,34,0,-1.0362293
8458.472692761559,35,.4243488,-.75930768
5570.436853667316,43,0,-.54759741
11542.75952769205,26,0,-.33377388
4580.602845170917,28,0,-.1558003
5564.120084489277,24,.46142781,.16369905
6209.588426324278,43,.341539,.091457121
8198.360272833923,44,2.0529418,.088405199
10113.35823904926,45,0,-.17121637
3975.955073956513,30,.34936678,-.72336322
4938.204566574949,33,.24966541,-.54544133
3975.955073956513,28,0,-.7508058
4952.081655052556,30,0,-.83918881
5159.720919197572,38,.44783217,-.29971558
5765.532515018142,31,0,-.85901171
9456.652187203255,33,0,-.68354267
12727.64895197806,25,.37985396,-.62158042
3975.955073956512,26,.52878803,-.540613
5859.795134394783,26,0,-.34353238
2750.434873145646,21,0,-.69791764
1499.784311763417,21,0,-.80495274
4645.588792189502,29,0,-.86394256
2573.981708517638,22,0,-.45844641
4200.59558854646,26,.28839239,-.97035342
4623.853654820247,27,0,-.59911793
4014.344998484106,26,0,-1.0760454
6643.329000255356,33,.47790739,-.96262497
1568.426059208694,23,0,-.77617979
1737.048836516219,24,.24801745,-1.0497139
1797.357323214761,38,0,-.85710281
2747.227286083084,36,0,-.81900108
309.5643534225256,21,0,-.9808169
5737.866476569844,38,.43258858,-1.4497175
4936.825706486589,37,1.5363075,-.27317742
7163.349429687899,37,3.9161215,-.047292661
6404.659294587851,39,3.3227746,-.16376574
8054.083963448938,39,2.214359,.17149222
2404.158698660649,44,0,-.9197008
4480.937377598219,45,0,.04865963
5537.068585704007,29,0,-.67450678
7576.753536713984,21,0,-.72897458
10055.58315755359,22,0,-.45384288
11305.88198549576,23,0,-.39168224
2747.227286083084,38,0,-1.014563
7344.742800376926,32,.57884473,-.51792717
7243.591355766978,27,0,-.73186314
1373.440900443197,21,0,-.80460751
3396.145616829301,23,0,-.36656749
2285.516631064543,23,0,-.86347866
2449.073825966613,44,0,-1.1225301
1124.381879305665,38,.97888613,.074750349
1572.790406029183,39,9.7311831,.39063448
1424.316503031082,41,.68390197,.12846856
2300.282577740291,41,13.537963,.27238297
4184.764621757407,43,4.5371127,-.20386207
4867.325020775291,44,0,-.92229873
3629.513012876324,42,.20599456,-.64606524
7627.670560869378,42,0,-.90895396
8791.408045052156,43,0,-.45878008
5994.373328066545,25,0,-1.2466892
10177.88909654349,26,.47172755,-.13259004
10804.48715008814,27,0,-.60187513
3984.598008650149,38,0,-.70094401
5198.128584999521,40,0,-.13435127
6249.691932514354,41,0,-.73861712
4237.27904081094,41,0,-.42256662
5029.949474735921,22,0,-.73940009
4878.553889635846,36,.70038152,-.49212521
5090.945546798256,24,0,-.45854414
4257.1465635246,22,0,-.86043704
9166.458484959212,29,0,-.57048523
14624.12669716517,36,0,-1.7733516
2225.180809580001,27,0,-.55430889
4929.081677109895,21,0,-.70995241
6378.394752607361,23,.51086652,.03873077
5276.267732829237,24,0,-.5288564
7624.808128853336,25,.22659402,-.46099922
4896.276804500693,35,1.8559285,-.38671407
7150.391636356088,37,.31187576,-.43488002
4776.794292252127,37,0,.32948804
6069.36498513789,36,1.13709,-.49212521
1412.556773980011,34,1.0303024,-.75507343
2022.058591405576,35,6.1806607,-.67239743
3152.779593024451,21,.70285344,-.25201625
10336.59910855183,24,5.3241353,-.51145375
2002.845284978223,30,0,.21373434
2111.272097926778,31,.36090246,.084074855
1845.425189040006,32,0,-.67643267
2072.235816630693,26,.26738095,-.31658936
5859.655714771546,27,0,-.55771714
1750.534368749238,29,0,-.57271904
2346.810616407368,30,0,-.54046088
2126.534946025631,30,.40457332,-.60511965
2045.02048340495,36,0,-.66087061
1861.331626999167,37,0,-.46952325
3262.499548745809,43,0,-.86479652
3188.020136528575,44,0,-.72109085
4240.494946343612,24,.24719347,-.78437823
6853.027396875817,24,0,-.42444393
8942.786885505699,25,.88989651,-.33829659
4665.552233408835,26,0,-.61513346
5540.330937213897,22,0,-.70152259
3868.413060913387,32,0,-1.5957748
3768.171338798292,34,0,-1.7417327
7116.838529373571,21,0,-.36221072
5397.399425302682,23,0,-.62683451
7327.205409605394,22,.40786922,-.092309602
3191.579266103208,22,0,-.85012919
1788.370905053284,25,.20228666,-.60935915
6053.37585652485,25,.25131336,-.24535853
8911.804350816392,27,.22371009,-.61516523
1958.935253375632,30,.86723709,-.84348094
2685.031095124697,31,.63981909,-.6526981
8274.918492295632,44,6.6087174,-.27706769
12287.28549224116,45,8.8794775,-.49597889
3269.815541801564,22,0,-.70246917
1102.529101463266,41,0,-.82974505
1605.36436084176,42,5.447732,-.98324066
1761.169413707742,44,0,-.68369204
6019.511660317058,25,0,-.4036347
1841.621656647533,28,.21753025,-.37480155
1977.675592343672,25,0,-.40592766
1172.14827718125,39,3.3700709,-.57171857
1652.886166733554,40,1.7674333,-.12864381
1852.644793822,41,2.2206213,-.65346265
2560.643317213418,42,2.9663217,-.21470059
2302.371314933868,41,3.5760655,-.3011466
2898.998088003711,42,.42929268,.17567974
1749.732620696464,22,.42476079,-.95275551
1297.934383821372,24,0,-.74399006
1226.187256673239,38,0,-.71369827
1112.53164191548,43,0,-.54894859
3025.828958173457,45,0,-1.0687388
1786.806435761784,38,.64352703,-.65776008
2193.272747509265,39,2.5409842,-.49863279
2692.704866261214,40,0,-.45937964
3533.423839654044,27,0,.015136982
3121.430787911515,23,.77165562,-.84608614
1530.740081961252,32,0,-.91475612
2147.727099860935,33,0,-.5086571
1411.298461875627,34,0,-.98123753
1466.809379999497,35,.59017444,-.43782383
1416.337519428567,36,.49850684,-.75997043
1551.506120393567,37,1.1127826,.062517315
3427.240337468452,22,0,-1.3452607
5463.810592566596,23,0,-.79575711
3640.51956222573,25,0,-.82613742
10065.47627009957,27,0,-.92354381
7848.17505651819,28,0,-.517497
3994.897245488094,31,4.1816897,-.27548108
5222.433777417762,32,0,-.72713751
1530.740081961251,37,.31022781,-.68221074
2097.633019643819,38,.34854281,-.79502392
2044.144501519341,32,.38850576,.075816996
2768.473242462793,33,.35595861,.058737315
2404.158698660649,42,.41198912,-.74460459
3351.956217573304,43,.32135153,-.8007589
4080.517650367285,44,0,-.65407097
4950.830007015572,22,0,-.77553111
13409.44759989788,26,0,-.41235715
4962.34261360744,21,1.4168305,-.73418367
5843.915380075586,22,2.6602137,-.57630217
8731.12551241214,38,.36625832,-.60554367
1488.677288560107,21,0,-.83877385
1942.61020141053,26,0,-.82617038
7643.204566259269,22,0,-.70080656
2502.612456956789,23,0,-.57732624
2970.960776327634,32,0,-.6085282
1288.155458541333,32,0,-1.3023846
5697.963171679758,22,0,-.92545331
3022.038197532975,23,1.1955924,-.39804617
5003.917531937219,21,0,-.754695
1830.819079188905,36,.45895588,-.94803387
5476.024648010024,27,0,-.6155538
7356.634411084277,40,11.098987,.0083843954
6449.027518874626,32,.96405452,-.82412052
6068.344476935604,27,0,-.67030621
3395.395110001,22,.46554771,-.31928182
4263.491850807244,23,1.8951499,-1.2629824
5362.711177061264,30,0,-.43541175
5048.853636093681,25,0,-.33839422
9825.823848897067,28,0,-.79209942
3662.937238404137,33,.28592044,-.96304816
5226.9756690514,34,0,-.99732137
3687.30248447756,30,.56265354,-.072708182
4938.204566574949,32,.65320873,-.14837047
1756.460492046164,35,0,-.9732337
4434.887770269715,30,0,-1.099136
7714.265206130439,33,0,-1.0434315
9942.319981814333,34,0,-1.1168498
8686.529581403875,42,0,-.8464781
4434.887770269715,28,0,.091062792
8020.394724554638,21,0,-.08386042
5499.461481976438,31,.20146269,-.90173012
8862.813925937888,32,0,-.77034098
5107.142815534876,24,0,-.84747595
9088.881225918749,31,0,-.49510029
10022.02535500869,26,0,-.84890902
4454.032227366554,25,0,-.77654922
10935.62722789097,27,0,-.33923876
4803.860567304599,44,0,-.84609705
6240.2987887728,45,0,-.79345977
6805.287345262145,31,2.1258638,-.76562935
10187.80234377271,32,0,-.98483115
9725.419218818186,33,.38154313,-.94977117
5313.313969044483,29,0,.029006196
3490.807207514501,29,2.1085603,-.38790053
6541.443405111878,31,0,-.98103535
8931.661225786253,32,.65918261,-.13204141
5041.394250434166,22,0,-.67774063
10898.45783985832,25,0,-.82717448
10746.54726877465,30,0,-.79921585
8119.609595802577,31,1.3952012,.012924054
4750.586078791554,37,0,-1.4223356
8175.050411568095,37,0,-1.5377698
6095.056515798523,23,0,-.42088565
4634.156246883758,40,0,-.67467391
8320.429160896869,41,.47378749,-.8330211
13020.44260521333,43,0,-1.1954722
4063.388348769739,40,.51354444,-.27786031
6061.037435045798,21,0,-.97099876
4903.302298524174,34,.2462047,-.93046701
6988.724345894375,35,.36770028,-.82871515
9796.175588429951,37,.82818055,-.74991518
8587.349659871112,37,.63986033,-.99726206
13608.76253135218,34,1.0876513,-.68033385
23137.39260360719,24,.41116515,-.3578617
8401.484328629162,21,.72922075,.0011473779
12067.48218121435,22,0,-.72367573
11529.48580302131,23,.55618531,-.83529079
6014.457552055738,28,0,-1.0748498
7257.926872852154,29,0,-1.1704187
7142.872912535976,28,0,-.7034803
9822.727761849304,29,0,-.76051402
5361.870686433896,31,.20558257,-.23948446
6995.497625119365,32,0,-1.3119411
6128.052747777845,28,4.9566822,-.19362792
14647.77150532659,31,10.326343,-.14419791
3832.852717092892,33,0,-.36037883
3967.679656573641,24,0,-.91981459
6352.946051783249,25,0,-.72854912
