w,age,a,z
14281.53724797342,27,0,-1.0894704
5470.008346141548,30,.32497701,-.56962752
5661.239983189945,21,0,-.84486669
7776.830534206446,22,0,-.87008339
8016.612934934076,22,0,-.60713279
14307.23335546734,24,0,-.77015656
6778.043784863851,25,0,-.51600069
6307.465531147492,23,0,-.80677128
10187.26797947111,24,0,-.59981102
5988.326163735705,22,0,-.44672978
5136.232123959156,25,0,-.99312019
5178.802630421916,35,0,-.84093094
5995.746629784943,37,0,-.50590014
6565.021692162555,38,0,-.57625085
6021.455874284278,23,0,-1.2925508
13534.5041071251,21,0,-.16130072
4131.836786773162,37,.3712022,-.53873473
2292.884798347662,38,.41198912,-.61817431
2307.791153808857,39,0,-.12142406
2422.708292885748,40,.33577114,-.36607206
6099.58946097993,44,0,-.96648902
3624.873155036794,23,0,-.12954441
2229.879487427122,27,1.8539511,-1.0441266
4135.378832307566,28,0,-.97856575
5248.013774285129,31,1.6603161,-.58149076
25164.78867506734,29,.22123815,-.95895612
9145.720241108784,27,0,-.50052261
9909.052981494568,30,0,-.8252539
15122.82584807084,31,0,-.78422809
6267.035873016487,24,0,-.57700151
3519.355321912204,33,3.5019076,.0058909934
2626.229899992211,21,0,-1.053941
3109.101719833646,21,0,-.87404478
2479.050378350462,23,0,-1.1386086
10286.16829796015,28,0,-1.1661475
3667.257482040274,30,0,-.85093188
4825.156833215976,31,0,-.90491712
3611.470105708758,32,3.8335588,-.56450957
6987.151106764458,21,0,-.87385523
5094.874376336196,37,33.482357,-1.0401266
5216.100547978294,29,1.3566802,-.73142487
7215.019445519789,30,.976991,-.69062465
7328.505990227747,31,1.6014017,-.7183485
5346.408609439687,23,.31311172,-.54999179
9020.095868883056,33,1.7278824,-.47686058
4711.800368778683,21,0,-.093070455
5794.341834768001,29,0,.090507485
7345.752267954321,31,.23112589,-.68833727
6713.562628281411,32,0,-.47902527
4833.286090527569,24,.44082835,-.45280954
7997.041026600399,25,0,-.90184206
9052.304678041497,34,3.1529527,-.31326136
11385.49426974538,35,4.8408723,-.29174346
6388.474048987949,21,0,-.42495629
4674.669205915954,30,0,-.064379804
10906.99007533047,32,.58790851,-.15156712
4913.182713408721,25,.78319132,-.39526448
3719.191426505869,22,0,-.4264268
8926.439835804375,31,0,-.21314253
2985.648359907918,43,2.0609756,-.32950875
4567.936537768333,44,1.1134006,.26879406
1628.566387508075,44,.22762398,-.53338939
2099.06871465617,22,0,-.49229199
4815.67128322766,30,.21505833,-.2490181
8988.449436606183,32,.32794335,-.81532395
4036.45850145807,28,0,-.75986755
4008.361852279222,29,.32505941,-.91213143
4498.357441845253,23,0,-.79785097
4961.54626689371,26,.41198912,-.98399854
10106.13104228877,28,0,-.84366858
13512.11509862448,29,2.0599456,-.71430129
3312.606485347612,30,0,-.32163116
8820.653766034678,39,0,-.73307383
10774.75242804809,40,.71603709,-.47505516
7304.719926632058,32,0,-.82491058
8413.720745370898,30,.47378749,-.99704498
5556.858964187389,24,.6179837,-.79859489
7501.921283409516,25,.53558588,-.90572447
9112.773321390561,26,.78277934,-.91900986
3407.912280510363,28,0,-.84730089
8995.40543692509,27,4.9109101,-.69937074
18453.53442220718,28,6.1798368,.15180084
3002.285921556957,26,.35142672,-.92231995
6268.340140509516,29,2.1921942,-1.4801447
8159.954698664066,30,.75439328,-.21065566
4280.020928199054,45,0,-.79149348
9972.385564078435,28,.35492864,-.84918845
3910.888005391691,35,0,-.68229461
3690.251315172523,36,1.6561962,-.630301
4753.147489715891,37,2.1411076,-.33622015
5108.349558922501,23,0,-.98295474
6130.093028528637,24,0,-.94392776
5252.500807464302,21,0,-.61774749
4266.34995131655,24,0,-.47097054
5051.548661370656,27,0,-.18988763
7001.419694406396,31,0,-.97689223
6255.823303390308,37,0,-1.1070137
1512.106738400873,21,0,-.87426174
1008.657967272677,42,2.0599456,-.76441854
961.6668854572973,28,4.1198912,-.54240036
961.6668854572977,27,0,-.89857948
674.3446432430377,41,.26330224,-.94874197
1819.853685411436,24,0,-.28830352
3000.009065209986,23,0,-.61919218
10272.92070280659,28,0,-.36235121
900.9665853012103,25,0,-.60641944
1126.318588528889,26,0,-.65529966
1434.872257577693,28,.24719347,-.70663905
1008.106420804545,26,0,-.84289968
1126.318588528889,27,0,-.81096894
1462.083041209344,28,0,-.66483736
1434.872257577693,29,.24719347,-.76869559
1254.841840537047,30,.2612423,-.32509696
782.8461372279891,31,.65362072,-.22837056
895.5315071911378,32,1.4180665,-.16582128
8286.781978602045,24,0,-1.1024199
1659.429209261475,30,1.023793,-.42702559
577.5611290893768,21,0,-.63028306
1857.760897323053,23,.77927744,-1.0078249
752.0110554374063,36,.59161639,-.7381506
883.3441418173711,37,0,-.34176183
1125.674831044154,38,.43258858,-.68805581
3810.111811304658,22,0,-1.284656
1065.79397424182,29,0,-.87753153
2263.73591039258,27,0,-.42415026
1680.694449398482,38,0,-.86249661
2001.412269822086,39,0,-.76902193
3537.962085021667,23,.23194988,-.43668896
4401.809650088627,25,0,-.9720521
6975.052756014341,26,0,-.9216367
9067.7030767003,28,0,-.80151325
1178.376371959995,25,.53517389,-.92483109
3769.308651260362,23,.76320982,-.50138879
4964.471291689694,24,.82809812,.062266082
3283.615045319009,24,.33371118,-.34873825
2997.746968169768,31,3.0083447,.022578191
4635.720523241366,31,2.0562377,-.1874091
3711.537098009603,27,0,-.96201825
4695.482767182788,28,0,-.83726645
10085.44271544185,29,0,-.73835975
2895.167398905631,29,.58090466,-1.3600783
3094.610442957755,29,0,-.15600599
6046.014515898885,27,0,-.21759388
11454.79938116034,30,.21011445,-.3659822
12568.16328697772,30,0,-.41086549
5536.044357984308,45,.35019076,-.23467501
2913.27552835295,22,.24760546,-.55132902
4808.97655270058,24,11.369252,.029092012
2303.313434697689,25,2.755754,-.4218789
4575.502465994386,41,0,-.9278813
7454.965194988353,42,0,-.909639
5421.440831113233,22,0,-.25221983
12664.37834751119,24,2.6956449,-.63046855
5421.440831113233,23,0,-.67495847
8739.097743347134,24,2.6680415,-.70500958
12664.37834751119,25,3.0483074,-.62751234
6414.819271855899,21,1.0279129,-.82123137
5127.690566141201,21,0,-.8212955
2345.713419676077,32,8.5335302,.27237204
885.8028391477814,40,0,-.50221801
1202.486699331743,41,.45154008,-.66201854
2069.771462779297,42,.3596665,-.58023876
1087.566153553825,28,0,-.83499247
1142.209316782501,26,.32856134,-.64710104
9473.809630260268,31,0,-.81298733
1465.848841222255,23,1.668556,-.79227561
910.8456828063713,30,.22247413,-.62257832
1090.126321222281,32,0,-.58198243
1178.052208334462,33,2.0599456,-.59862691
6386.345406031133,21,0,-.77511096
842.9114396656772,42,0,-.94117689
1067.388193281156,43,0,-.80215698
833.1230832229936,44,2.876096,-.82194316
966.9004175508243,29,0,-.87009335
5793.25898248612,44,0,-.40998122
6442.970671526467,45,0,-.19356701
875.6159295375725,28,0,-.63907605
913.6846628102836,32,0,-1.421272
1171.180433822172,33,0,-1.0482211
1358.528580263384,34,0,-.96626514
1461.789884392151,35,0,-.99758333
1086.383400609091,22,0,-.81893778
1498.946515386277,23,.47790739,-.9108144
1326.827946324352,24,.34813082,-.86944002
904.5517280347849,29,.74158043,-.81478161
1091.045762879269,37,14.445245,-.24575219
640.1323870990921,26,.22556405,-1.3125678
2635.406402378213,23,.29457223,-.5772565
5052.344565739847,40,1.9355249,-.76330137
460.5962414044516,30,0,-.88955575
525.6929032938831,31,0,-1.065591
661.0277834523005,32,0,-.96448666
1913.748885497254,21,0,-.75837421
988.0054799062174,22,0,-.49525601
823.0937394794497,26,0,-.4832083
1537.157836939487,31,1.366156,-.35725668
1777.449173250034,25,0,-.87560296
957.4087284868639,45,0,-.99820083
1881.779282686271,38,.6245755,-1.1759274
1939.942357771643,40,1.4419619,-.92470229
3798.28143274473,24,0,-.78820664
9697.712352909175,23,0,-.9116869
18887.73514778514,24,.49438694,-.82851899
8438.032369742776,23,0,-.67038488
1608.351108545245,35,.22824198,-.63573796
7889.128272386347,45,.44906813,-.42947054
5710.742861934753,34,0,-.79860759
6581.412330098468,35,0,-.95513266
9226.856778339599,37,0,-1.3773884
1596.292422421261,29,0,-.57159901
3146.633941568912,21,.30137005,-1.1366339
5229.180011623183,22,0,-.62909001
1073.051969316238,31,0,-.89369637
822.4213605797432,21,0,.11317956
1314.72677114319,27,1.7855608,-.88237345
1408.367041456481,21,0,-1.3157016
3326.179966873984,25,0,-.779526
4052.461341329208,26,.25708121,-.7729311
967.9795662416753,33,0,-1.0050735
8868.782172202582,25,0,-.98915601
5674.32141911285,25,0,-.99370384
3212.068835466306,30,0,-.66907448
1554.922550492118,26,0,-.65750998
2225.00482336156,25,0,-.88790733
1082.822252681852,21,0,-1.138281
1413.323384101014,22,0,-.93083835
2023.259481632959,24,.4424763,-.78185958
1322.422549328078,23,0,-.75576729
1825.145053718362,34,0,-.94924307
2276.834235820736,35,0,-.86293238
2114.052904547499,36,0,-.98142183
2726.8225951722,37,0,-.58891624
5461.001132321672,21,0,-.54135835
4335.045864905874,22,2.0846651,-.7059266
4058.653759253355,25,2.0846651,-.42100927
676.9574148141741,37,1.8111042,-.8991254
7345.125119939898,25,0,-.39347735
2608.660564649619,39,0,-.60194212
1956.721435644048,38,.28493169,-1.0814313
2956.471036095234,35,0,-.84556413
6355.277309051889,28,0,-.69149625
10948.87958894253,26,.58914447,-.5788883
15954.16373672534,28,.92697555,-.48593196
782.8461372279891,29,0,-.59663969
1001.320196511095,30,0,-.63400179
1031.267724385054,27,0,-.9199369
1999.61858411378,22,0,-.78694528
1707.75694776567,21,0,-.39293998
4922.752705875955,29,0,-.067667536
7173.962400208715,30,.64888287,-.13314576
9042.524260950957,29,.21299838,-.50597346
15188.93765514065,31,0,-.42915025
802.3485338660968,21,0,-.78874433
4774.95980364068,21,0,-.8022328
5574.309470508418,25,0,-.55490422
2749.598217560565,25,.22659402,-.10536491
3097.703782514725,26,.83592594,-.11983222
4106.353212650733,27,0,-.18720815
1619.650383724193,40,1.757834,.30941099
1354.681517098743,45,.26593897,-.26997572
939.8367932792557,25,0,-1.0711925
1407.098312657583,21,0,-.74575561
1634.614355946694,44,1.3884033,.40321034
1328.83532159167,37,2.4496872,-.93215442
1404.923790476324,22,0,-.63732737
1046.767713957922,22,.30198804,-.40785763
1220.653765617439,24,0,-.77329731
1086.866552255638,39,.3522507,-.56324255
1408.75565276492,24,0,-.39242023
7965.704062592068,34,0,-.57185388
10359.07412801123,35,0,-.43764892
7497.446256058521,44,.41203031,-.24752635
10333.0523808267,27,0,-.95687312
6571.347315229585,27,1.7097548,-.26153278
1862.875652326552,35,0,-.64531285
825.9269468454991,25,.90637606,-.45232591
960.2802457673478,26,.81615043,-.35204819
1464.032582219974,27,.86435318,-.49249423
1849.037674869431,28,.78772318,-.43926287
2007.592281762756,28,0,-.85041153
2704.580694599,29,0,-.88325578
3087.478142247646,27,0,-.77335572
3907.531676454019,31,0,-.88997769
1008.061720761421,26,0,-.83767819
3617.690518928776,33,0,-.80026865
5314.763209691614,34,0,-.75836873
19078.52373025677,35,0,-.84002495
5088.788973850508,21,0,-.7709353
13367.71414918742,24,.77124363,-.47015408
850.1472860514308,28,0,-.41127339
1482.118030277822,43,0,-.97425455
1309.009257382651,27,0,-.94904846
2729.232267881612,29,1.5614799,-1.3138806
1989.803158764321,23,0,-.25556666
3143.555342005944,24,0,-.70808721
4228.242191379323,25,0,-.99620962
3343.000512934915,24,2.5160177,-.51555377
504.0945296393044,27,9.47575,-.76372844
1084.436907767542,44,0,-.2956115
1241.229824292495,45,0,-.71009994
1518.407184893772,42,17.388618,-.6067217
2006.041388307645,43,1.8452992,-.27371132
2871.747663748259,44,2.5675163,-.2600407
3087.823370225791,45,3.2786095,-.38403398
1063.475408682345,35,4.2364841,.18032816
1745.378318658389,37,2.0319304,-.46065465
6949.832672571162,27,2.0607696,-.26367429
5809.941337457662,21,0,-.86620879
1456.264315888735,21,0,-.78242224
13686.18053177426,24,0,-.98076993
8252.347871910135,45,6.107739,-.28408694
350.6070549311139,42,.99289376,-.78538805
12796.99885731437,21,.47378749,-.3299416
6645.961786428826,42,2.0601516,-.11354066
1721.766470674696,22,0,-.56523079
2972.789560015626,23,0,-.43872258
3775.311921762104,24,0,-.60356313
4872.344299493006,25,.56030518,-.99370384
2759.017674015322,21,0,-1.2284579
3725.595271736502,22,0,-1.3012797
7101.675282468819,24,0,-.061999355
2560.843562703589,43,.87444693,-.73520392
3608.954469918575,43,11.457829,-.54651248
4010.913727261885,35,6.3545203,.013872424
7675.028519613164,44,0,-.11046184
872.0651483933642,43,0,-.47937027
1503.452479014584,30,.47852537,-.26196066
4028.608455334941,31,.66824633,-.052176204
1359.103056979008,45,4.15697,-.56939822
1741.065480162686,25,0,-.97397494
1154.770538802857,26,0,-.89763367
1641.876238232448,28,0,-1.0850229
1969.220924720984,28,0,-.42239821
1394.346657580557,28,0,-.12100407
1876.314604316066,24,1.0719957,-.50147057
1215.76322159943,30,0,-1.1535169
1764.208629300525,32,0,-.61851847
2142.342592371836,33,0,-.63433009
3228.012993539577,34,0,-1.0297978
3220.830206843191,43,0,-.78774405
5755.600018541779,35,0,-.78173405
7955.593780205886,44,24.653429,-.38385993
10442.46318780999,45,.30384198,.16440548
5311.972484068619,26,.82397825,-.32839763
5293.293555909418,22,0,-.7833932
5472.323553116637,38,0,-1.0727777
7278.629199849005,40,0,-.80631155
12842.64564712619,41,.73334062,-.54212052
5955.223595189091,23,3.5880132,-.52657115
7117.998563807404,36,.32093954,-.88424391
7436.409051477668,36,.54300165,-.038888693
9930.548150309231,37,0,.10649942
7351.579695824584,22,0,-.65636265
5078.519919685437,30,0,-.58424824
9722.554527518963,22,0,-.71134531
3313.749852691648,34,0,-.95413905
3908.902902453005,35,0,-1.1471524
5287.683333794595,43,0,-.41901875
7152.679994472091,41,.70038152,-.96891385
8116.427136792271,40,0,-1.4960295
5105.452307242738,23,0,-.7229864
5164.627239745708,37,.39468557,-.32591683
11954.6257012485,39,.49191502,-.38876566
5974.552552668233,22,0,-1.1427311
10158.05327505858,23,0,-.74495637
7965.853655332988,24,0,-.65705484
7827.157700048705,22,0,-.22985105
4010.672597404383,42,.58090466,-.95120019
4024.486711458761,41,0,-.90769744
4010.672597404382,41,0,-.90762115
6178.481761694399,44,0,-.79037005
6178.481761694401,41,0,-.86884093
5860.592138097477,31,0,-.32965791
7823.359541795403,32,0,-.47798559
4848.366685754424,22,0,-.49014065
5611.721847083241,25,0,-.54635668
5972.862462179917,40,.28550845,-.076576613
4010.672597404382,42,0,-1.0119954
5168.694404791895,42,0,-.84575278
6854.707855382457,44,0,-1.5473034
6386.932080397782,41,0,-1.0142987
5826.044397732189,31,2.9041114,-.56910807
11020.63630341795,34,.60232812,-1.7375183
18961.70608270855,34,0,-1.4314282
4288.782964458312,44,0,-.68809706
5362.168474696028,45,0,-.70984566
8723.743140762508,38,1.7748492,.11104427
4132.244228418546,30,.95169485,-.69325364
5171.443139923537,32,1.0328567,-.88057727
7925.208114609632,33,.64682293,-.82015365
11137.93324363155,34,0,.10784779
14424.03506552417,21,6.8802185,-.79275453
12884.44229082319,24,.83221805,-.83412606
2915.120766718634,38,0,-.1321096
7337.665729336551,29,0,.041106414
5132.393170795232,35,.61015588,-.10467615
5511.328216701256,25,0,-.2744945
8240.788885004034,44,.45607197,-.40510923
5712.621752316264,39,0,-.76277852
5981.188311448706,40,0,-.60917121
6541.455467496079,24,0,-.78567702
12992.74644103283,43,0,-.80856639
4042.06079466146,32,1.05943,-.30296826
5539.158494782001,33,.4884131,-.30254731
7156.461961002602,34,1.2681438,-.32692125
5044.413554950098,24,0,-.71478975
7651.835995990434,26,0,-.80285728
12197.2638492147,27,0,-.4905062
3724.170682384014,36,0,-.20274353
3471.259252066087,37,0,-.092380062
8101.675183350199,25,.81573844,-.89050746
4916.334722393259,43,.95169485,-.81564224
6512.200866524373,44,0,-.019614255
4787.614283880584,35,0,.049623534
10078.90598548939,26,0,-.99846804
5641.969123307237,21,0,-.54366368
4895.917242152751,40,0,-.82078457
6003.204865790609,40,.53558588,-.77668202
6215.273477878945,28,0,-.62909496
5518.349227879364,25,0,-.9974314
10363.35725896367,21,.33783108,-.87992436
3029.503129045268,24,0,-1.4233617
1983.682586491485,31,0,-.30915233
3558.736734693104,28,1.4831609,-.43378133
4525.994534469953,43,0,-.82969308
7141.267942028903,25,0,-.6272347
1743.134300669412,23,0,-.61666143
6211.366429569531,32,0,-.52092874
2966.043472998327,41,0,-.34429285
3600.808520781284,42,0,-1.3418663
4254.754895883808,28,0,-.3412022
7410.819278640611,24,0,-.66978532
2777.939763035882,21,.3596665,-.59830838
5004.596238441977,26,.49879524,-.91389233
9442.684898930225,28,0,-.61703265
6765.023400858426,23,.49026707,-.80437636
7528.766124633362,23,0,-.4873549
5213.097798630124,26,.66453844,-.60300761
7007.762410709952,36,0,-.86791253
3504.333679783502,27,0,-.60013753
5080.253705368274,28,0,-.56931436
7349.754062921227,30,0,-.47069889
3094.275719319192,25,.46142781,-.77745157
1598.258992420092,26,0,-.84343129
2022.732348140378,27,0,-.83944374
11348.28888737213,22,0,-.55364966
6904.765675821743,33,.73334062,.038980033
7938.951180259231,24,0,.0035581428
7131.098097189567,25,0,-.73149973
2348.679731171198,38,0,-.90815258
11406.72704153365,26,4.3464851,-.4963229
16327.68546546699,27,0,-.4619292
7390.641035172123,34,0,.094433933
7616.679756502949,35,0,-.86446869
8004.756002763722,23,0,-.79394519
9426.413808590632,21,0,-.71033508
6892.81804653542,39,0,-.35918206
18116.1397607285,40,0,-.56100506
8597.004297084188,22,0,-.67775041
11867.83092227101,22,0,-.67268205
7544.230768886187,26,0,-.68155932
8904.109560698549,27,.64682293,-.85416973
13781.83016718155,28,0,-.54078054
5845.606791692559,24,0,-.90856928
7837.287332765615,22,0,-1.3118488
17467.6588407405,24,0,-1.1774449
4788.605662204497,40,0,-.77055299
5091.73210599597,23,0,-.90530795
4871.765757481547,34,0,-.8812288
6760.21877446829,42,2.1870854,-1.1380153
8378.327534304286,43,0,-1.158548
9982.469289191873,45,.23483381,-.73942518
6102.798199562752,32,0,-.81939876
7775.016651593941,32,.59408832,-.81464082
9336.624587450671,33,2.9362464,-.66957647
6166.216980327408,45,1.3049755,-.23663117
4754.514329931289,31,.79765213,-.55903447
11390.04447390947,28,0,-.79603243
4337.947381054722,40,0,-.74267137
6164.226058732272,39,.46142781,-.79374695
7947.271401541445,40,6.8208919,-.48899996
9005.613091676978,41,1.3248334,-.36369187
11316.23630932801,24,0,-.56417722
5164.627239745707,39,.55618531,-.67769802
15862.31417574701,42,.24018966,-.81330407
20721.38367544583,22,0,-.80516177
20485.67440918327,23,.63887155,-.83843648
5280.467941993055,29,.46637169,-.28770021
9660.029522808045,32,.3827379,.064829819
2787.642364274722,33,0,-.076424092
2610.346106900929,38,0,-.056634046
4616.620752447653,31,.61592376,-.50012314
6808.958428517653,32,.66948235,-.37208387
10037.84814383287,33,.73746055,-.48347327
11708.38105840528,34,.55824524,-.50933826
4941.217218267242,31,13.510359,.1553081
4895.917242152751,37,0,-1.0882447
5569.410882404612,40,0,-.30499139
6852.16077854122,40,.62045562,-.51449865
9292.585292398473,41,2.087137,-.72604114
5885.720961186032,38,.84334171,-.68752939
4742.414309940618,26,0,-.89625728
11296.44723868612,23,0,-.99362922
23175.49433583462,26,0,-.51482338
5107.748642265536,22,0,-.70403004
13525.78684598558,27,0,-.5486266
6411.39926502997,29,.22412208,-.6733284
8418.039034327376,23,0,-1.0541712
8229.232567401707,25,0,-1.0279325
6717.351097525527,22,0,-.67592525
6746.644750965978,21,0,-.58806443
12608.91029856598,22,.24719347,-.69963986
8920.400303148735,32,0,-.87078965
9731.480705448805,27,4.5224457,-.45114014
13096.53830677721,28,3.8465364,-.58302903
7329.011545244845,28,0,-.53602314
3111.037581722433,29,1.4558872,-.7253781
5990.376789540715,36,0,-.31187248
9437.355410605438,36,.45730793,-.2205009
4893.313112436138,21,2.1464634,-.9114629
22778.14543546057,22,0,-.86379302
24517.33173789941,23,0,-.87795281
12170.41834926139,29,0,-.85803103
5690.827460618057,41,9.1939497,-.99487329
5117.677721714072,45,3.5414586,-.87846106
6283.605924010398,23,.91873574,-.60082722
4736.764390675824,32,0,-.88597757
5522.081548237967,21,0,-.79359353
10902.0241179081,24,0,-.99465048
3275.362298672566,27,0,-.54592878
5087.061530989321,28,0,-.46395406
6166.569209970065,29,0,-.56177849
4778.598094394823,25,0,-.21402417
10952.91566037227,25,.63858312,-.82971936
14967.37869959399,30,.68802184,-.62140644
4434.887770269715,29,0,-1.0589728
5834.475502177836,28,.22618203,-.59184742
7929.2122047452,25,0,-.52701861
5076.147467704565,29,0,-.39410356
3787.13909319045,23,2.6490901,-.24924076
5537.087200882728,24,3.1990955,-.19525459
6182.045078777857,25,3.4372253,-.34217596
8009.83051384518,45,7.7393394,-.99836797
2662.382846655898,30,0,-1.0077521
7794.465162592932,33,0,-.80519813
4335.086062434098,39,2.1433735,-1.0507485
5591.384162923391,25,3.449585,-.087262996
6296.000003235288,26,.43258858,-.83287549
8251.853382417683,26,1.8374715,.018133789
7029.832830592939,24,0,-.69986373
3915.505889692149,21,0,-.78503484
13693.48397932805,21,0,-1.009874
10090.69581503122,23,0,-.9359228
15781.22284856129,24,0,-.69371873
3234.35160720477,24,0,-.7090081
3736.978149436407,45,1.0353286,-.55011314
13455.44387121237,21,.22000219,-1.009874
6339.582978164213,23,0,-.77594495
4490.135572657619,35,13.795456,-.10967007
8917.16860328495,37,16.900206,-.73259479
2602.938809849413,37,0,-.90904641
3338.273472499147,38,1.2961178,-.66237551
11822.56643686893,26,0,-.93235499
6760.21877446829,42,0,-.4714644
7969.147882558802,43,0,-.51450139
9835.311124393002,44,0,-.36279333
7466.274163304363,31,.40745723,.00036014733
8459.01952638442,22,0,-.9997068
