w,age,z,a
2915.949614170532,23,-.5227319,12.5
3369.078208175897,24,-.42951414,8
4481.219109526034,25,-.44383165,1.35
5357.714556936154,31,-.93548608,2
6861.181739882738,33,-.89501607,2
6622.8208005708,34,-.49036965,2
6094.856425305468,27,-.53255284,49.200001
3478.833417586336,28,.68574506,138
4680.783311599186,38,-.43774968,241.75
4087.609937922491,47,.044625767,56.689999
4547.273863720633,25,.89255828,0
4865.001587141574,25,.47269225,46
7935.219746535347,27,-.88867372,131.10001
6925.733803065817,26,1.0204393,274
12761.77593245908,26,.022574356,289.5
12122.53147802699,29,.90693367,323
9232.975180034762,23,.60379845,2.2
2835.46191288213,23,-.82608306,4.79
10447.8049112343,26,-.25348228,152.795
4005.834255639382,31,-.59853393,20.200001
5943.994120041156,29,-.90413833,0
3905.834371180904,47,-.58841258,20
7291.310919126044,31,-.78635532,244.67
2465.607794047008,27,-.75829083,0
5105.549616606381,27,-.64306068,0
4209.201941599889,23,.084537417,136.66
3134.590632020725,37,-.35333577,105.31
1662.233030979411,23,-1.2251815,0
3968.950871761117,31,.49719581,145.23
4389.882336364163,32,1.0066179,271.89001
10454.63236735389,36,-.26342526,378.92999
12968.89493014189,33,.070270725,314.03
14073.92287787488,36,-.90520233,20.4
14194.73474205824,24,-.38059613,2
1558.107850532199,32,-.5149287,1.4
7835.580068753257,36,-1.0630878,6
6198.260197120037,37,-.88592267,1.5
6947.509340741729,38,-.87377501,1.9
2464.608141652012,34,.062751867,273.04999
3016.235911794476,35,.02371371,232.10001
2809.866715948179,30,-.7110315,80.099998
3742.621221436711,31,-.89084136,125.26
4310.68323571742,32,-.84845436,68.129997
4656.37566716016,26,-.43450862,7
4429.898148046286,27,-.33335823,6.6199999
15208.6535766127,24,.80743504,6.4000001
9109.217126646356,32,-.40530676,13.9
7238.853859198566,28,-.11552288,17.200001
1581.584541071635,23,-.16016465,3.5999999
12145.56422779644,26,.35528374,10.87
8302.462756118071,27,.78159404,189.705
3134.030046306265,23,-.55374402,46
4951.403267207024,26,-.73513693,194.795
1190.009385528512,23,-.47928387,7.6199999
1481.688468408393,24,-.10958593,1.7
1034.5906377463,26,-.20309861,30.6
4115.540041603644,43,-.08999557,320.57999
6201.362333615885,45,-.10489113,395.59
5392.475004242485,46,-.040220313,522.62
7241.973149561582,24,-1.4843731,0
11808.85558940483,23,-.36259064,22.9
13701.5912224134,24,-.83487296,0
4916.767021897252,24,-.31166416,22.1
647.6716776391903,25,-.91343766,5.6500001
6355.803321857918,35,.88199091,36.700001
8230.070731321573,35,.17294356,362.38
13637.09200531493,37,-.39963683,185.41499
4939.965912373557,27,.38197768,296.5
8150.90488766412,30,.32085216,232.756
5937.252290820515,35,.17294356,632.70001
8185.297114765342,36,.17746794,510.20001
6844.523427464989,37,.25676632,2004
8651.89487533457,38,-.25907779,1681.2
13760.66562622297,33,-.077730343,278.98001
4855.023195914281,31,-1.6292777,0
7244.064474008111,37,.13741088,191.95
9335.011469498046,38,.012682282,200.35001
12682.63751088128,39,.12195094,415.5
13132.8606144586,40,.066824071,254
7375.601709103524,44,.13151388,978.75
8435.910421957497,45,.12930176,1441.25
10647.98891365559,46,.057023264,1112.2
14246.18321217228,47,.32246536,1626
3567.722444206951,24,1.2000459,167.41
6276.874110731911,30,-.78649998,24
8209.620436494348,31,-1.3333948,1.8
9145.056059030861,33,-.72141373,20
10288.77466054493,33,-.68194455,10
8122.498035679684,29,-.69578189,3
13322.95189938768,41,-.3052021,248.50999
19320.42753203626,42,-.31602305,409.89999
6897.485563090599,25,.55937314,240.8
8140.961810532971,26,.48129109,267.07999
4373.964817732305,27,.72290653,312.10001
3588.179713607437,28,.7035287,264
6877.002845346325,25,.2601988,11.1
8140.961810532971,26,.18326835,15.05
6917.436329149673,24,.046493459,47.27
8423.357231943566,25,.51561141,14.99
5427.777440965845,23,.43624309,11.94
4060.073670527132,23,.29658696,51.700001
3697.701730539382,25,.91806692,28
6273.788159000367,23,-.72659492,2.74
7234.356827140019,38,.0992544,376.31
9270.574938779891,39,.033111695,331.10001
10227.97335589573,41,-.034185488,290.48999
6843.87980681612,24,-.033935856,0
8869.345478084781,25,.358897,2.5
5019.742110843798,32,-.16470869,205.38
6891.349482067827,33,-.2001694,211.38
7171.666454184401,34,-.082654774,293.12
8402.792300771916,35,-.22272529,283.53
2085.606895758466,44,-.5142138,4.8299999
3962.726055811405,33,-.29278442,418.341
5085.746886111887,34,-.94822252,398.00299
2412.246601617554,35,-.61658615,445.38
2728.07561712068,36,-.80056798,410.04999
4730.462672116334,26,-.90520847,0
3714.783979916139,29,-.0059453482,109
5983.944037139754,30,.091720715,100.48
9170.744117855358,31,-.3887403,115.2
8700.29335135542,32,.1260135,290.88
5633.857980403468,25,.89930761,15.4
9061.293088547462,26,.69014341,0
3730.304875535774,24,.013528603,0
6031.981616524282,25,-.62462914,0
10158.06393842125,26,-.73259801,0
11459.34969334249,27,-.24089743,0
8172.622957584703,46,-.067189552,111978.65
6739.555107165173,43,-.51522422,133.5
6503.27527943624,44,-.67264968,137.25
11031.46507704989,45,-.096882775,25.075001
25844.28237628437,24,.24776493,7
9546.427788932035,30,-.40471548,3
16900.76678276627,32,-.12735181,241.88
8933.78294418005,41,-.6107015,301.22
11999.54919228758,42,-.23295462,38.759998
17674.61146262911,43,.186781,59.099998
8964.66687727962,24,.10417837,75
11151.59240915893,25,-.12286564,107
11967.4454246752,26,-.364326,197.89999
4246.946618904706,42,-1.5750413,11.405
5988.654510842546,42,-.72607023,11.925
3969.805876502233,45,.59502149,792.71002
6097.773070661141,46,.26597607,1211.6
3818.583542600504,38,-1.2419505,0
3404.698196849871,36,-1.2698554,0
3038.600433998221,37,-.95027471,1.24
6370.112651726358,25,-.10505268,0
3369.667431867607,34,.1584046,186.31
4804.394060481528,35,.17562942,232.92
5408.085735782214,36,.090875469,265.12
6072.676361005882,37,.14180563,292.55399
5229.819405017653,26,-.51600087,50.700001
6742.510306646848,24,.24620193,0
8422.360586910976,26,-.90297824,7.7800002
8969.308716725909,27,-.2201661,7.467
10973.12342628423,28,-.29176858,2.4000001
10312.76237693324,42,.10574085,497.98001
16283.51661215297,43,-.41786754,509.39999
6439.170123159224,28,-.058895338,108
6439.170123159226,27,-.20245877,103.4
6910.309171729179,34,-.55518615,659.65997
11109.37305190072,35,-.12435377,298.60001
20863.25898540886,25,1.0645924,41.299999
17551.44590562271,27,-.11879048,10.885
17959.66342110632,25,-.17002706,10.885
19817.49483563207,24,-.16559634,10.885
7255.745344086395,30,-.80866611,0
2501.910719766682,28,-.14676911,8.6000004
7452.695660265629,24,.062575907,9.0050001
10420.90001987959,25,-.0092854984,3.7
15951.93739740057,26,.52164501,94.050003
7748.056910796509,27,-.035970148,14.41
9025.316788251186,28,-.74935257,0
12342.13652487409,29,-1.4297631,13
14607.0108377868,30,-.55190897,3.55
26004.59143356254,31,.011977575,10
11769.57905113867,31,-.65322906,150.60001
16732.19651419923,32,-.60186243,180.7
8934.197146190714,29,.70759916,2.467
12447.40803140215,30,.93279439,191
4403.711584075392,25,.38057074,1.5
8098.328091919606,23,-.2263255,0
7444.279920125143,30,-.12927446,137
7533.565869940263,31,.18307407,294.19
10006.55382214018,33,.2543641,328.23001
12742.07168264975,28,.5707857,44
8964.666877279622,25,-.6634388,42.599998
13528.12691483418,25,.35457519,4.6999998
14953.21356320114,30,.20545647,445.75
6664.368218198498,42,-.019512683,526
4067.935106994381,43,.52672338,580
7514.460836733731,45,-1.3310986,1234.38
6697.317855512606,29,.071368627,264.39001
8725.674908912682,30,-.037151124,303.06
12518.9628405436,31,-.016205937,323.67999
13633.53921702449,32,.16425021,320.67001
3477.053459829508,27,-1.018072,630
3948.358563870133,25,-.042917859,43.5
4130.864345160536,23,-.29492626,83.199997
8953.538025941649,42,-.92052048,14.4
8622.97803667142,38,.47604463,6.0100002
9699.413216098441,27,-1.3472055,146.035
12840.56693750505,27,.13533109,2.0999999
16238.18735116859,24,-.17896976,95.800003
6400.652416202932,27,-.42633691,5.4000001
8805.559075453157,28,-.3410067,5
9092.020216840734,38,1.0344,552.34003
2408.25992660052,34,.12933733,241.7
3522.126284105965,35,.23114352,217.10001
2498.310948967031,45,1.0847375,835.65002
3837.500799956425,46,.72647178,900.19
5543.462513033238,47,.070486009,945.40002
4799.543601433726,47,.64170349,1443.1
3224.684060450975,33,-1.6188701,82.699997
7212.550207002129,36,.32873544,40.5
11048.33270720753,26,.028462246,13.8
6339.636269611053,31,-.97705954,35.299999
5201.838574850972,24,-.17248151,186.2
4665.204285306952,31,.12114909,154.23
7177.623911483156,32,.26002821,168.33
4908.747178982997,44,-.48838481,166.89999
7943.284395017702,45,-.80053347,3.78
12205.98632640319,46,.29784617,50.5
5224.235695671953,38,.19137293,557.97998
8255.599533610339,39,.26440969,495.17999
10458.05799804975,40,.27951092,499.42999
5047.470897856397,26,.16741501,347.20001
6434.927339869458,29,.11797801,168.28
3585.820317610622,30,.065853789,246.11
5003.295601352768,29,-1.1023568,25.700001
8186.690684524525,30,-1.2610863,51.5
9721.984326937898,31,-1.1816957,11.5
12017.33514722862,32,-1.0041406,8.1999998
5449.586788125057,24,.53715879,5.1999998
5615.748488745616,45,-.053583559,319.5
5341.004039432372,46,-.041758128,392
7444.770190247861,47,.24981843,403.29999
4936.731659956135,25,.90942007,168.28
7025.479527425232,32,.13329925,68.889999
1800.233505316128,23,.15261288,3.5999999
8063.175187475575,25,-.75647676,2.4000001
10878.52420865024,30,.074918576,237.02
4676.366069950514,39,-.36437926,188.315
5144.477129257905,40,-.40756533,148.67
6522.531228712101,41,-.49467969,151.39
7290.231092623511,42,-.47596818,165.21001
7325.543799653325,32,.80853832,191.39999
4849.308591384091,27,-.078577004,16.629999
5624.266632763891,24,.29940543,231.89
6312.143586323371,31,.4106825,188.97
7118.69473386313,32,.20327605,197.46001
3497.965462962518,30,-1.2104009,0
2227.057442595479,33,-.16649675,90.5
2816.837540109022,34,-.36733902,91.889999
3553.446215314723,35,-.30124995,94.660004
7649.959500776069,29,-.23710786,187.60001
3504.935199319258,24,-.085609615,3.0250001
3281.424392037829,29,-.35687771,176.25
2846.550491891299,45,-.093844861,136
2320.422141170702,24,.45464927,11.4
2611.862389642394,25,.22031204,33.599998
3552.852300896696,26,.24510612,67.879997
5476.257595141426,47,-.66724145,110.516
4014.934037794801,46,-.6240679,243.44501
3722.576991902146,47,-.19411643,262.78
7870.643132056676,23,-.2365998,4.5
4698.893703381754,36,-.24106538,93
8062.33716529836,37,-.39476192,19.5
10054.86139410769,38,-1.1030642,7.4200001
2196.559786342673,27,.14368111,182.8
5912.362562165153,36,1.0050215,1326.3
6255.444170879044,37,1.1390332,1592.9399
7372.648878394794,38,.95370853,1783.1
7676.206071250771,39,.91268504,1475.05
6261.163730573869,33,-.47326636,214.8
6959.202864912512,34,-.50312269,74.650002
12106.68999609577,36,-.40278038,164.25
8917.18343186651,36,-.50614727,134.75
2926.47527187766,34,-.19696927,205.655
4093.424848787527,35,-.29109475,220.08501
4724.292577589887,36,-.33964962,226.32001
5938.363838631168,37,-.17093971,265
7160.519709006979,24,-.46707797,0
6249.428970390717,23,-.30014476,3.8199999
6665.890845194387,24,-.48981535,0
2501.081319768833,28,.55889004,109.05
2281.281602184554,26,.12245476,170.60001
2646.205728319113,27,.078125827,134.39999
5407.404757061042,28,.40455124,185
2357.186082975699,25,.0082777124,0
2701.827204305675,26,1.3628689,15.65
6744.489808682015,24,-.12641232,72.5
7465.644280167945,25,-.29389602,223.7
5191.714865847775,26,.38005507,827.40002
6405.073651604921,26,.53891689,737
5045.126333646778,25,1.1776751,268.97101
5191.484393825395,28,-.83779931,0
4385.167710692208,25,-.11648353,170.5
6406.833344906351,26,-.17200337,143.53999
6824.539930977277,27,-.093645543,155.2
6198.779232321674,25,.33001602,0
6969.24372694413,26,-.038591672,28.700001
9041.759435764459,27,.10680994,16
9216.126989692066,28,.050697055,49
10211.20669493942,23,-.2247223,0
7215.798737611724,25,.58385503,31.367001
3469.769422859065,30,-.74115574,0
3529.105662964945,28,-.33677462,27.799999
4558.9119186065,29,-.1415873,0
5290.161785161331,39,-.34234113,33.700001
7496.953573610846,40,-.49546987,708.45001
13763.62343499003,42,-.19909754,415.82001
4957.962958128045,24,.40849641,12
10344.90327599215,29,-.018962458,193.521
3005.723296522259,24,-.13393581,0
4946.793118101889,29,.27976927,513.38
7106.30720175767,29,.22092666,265.04999
8658.700033258725,31,.78024411,315.19
10930.43947626542,32,.25035879,546.52002
10067.01003887771,24,.19191767,55.5
7942.77100767203,23,-.23490721,0
6996.30270748711,24,-.30648962,0
7496.234680833723,25,-.59898001,204.7
3391.175700325953,27,-.5411815,198.3
4103.644341055021,28,-.6349538,201.5
5644.948906781373,34,-.015772063,276.70999
9916.795245779331,37,-.02571483,274.17001
8187.297407088092,37,-.093699209,266.84
1321.628055472075,23,-.4866544,0
2962.544516600323,36,-1.2581171,1.03
5356.689107872923,45,-.46003482,234.17999
3612.142234928435,43,.24500978,805.28003
5123.181999772117,44,.026068853,668.69
4148.742805956947,43,.8645336,782.90002
4672.046537533576,44,.712605,256.54999
5159.299757180575,40,.36432183,898.28003
6936.023265484273,41,.16347952,721.54999
9463.876207537798,42,.43676794,922.53003
12984.73169204324,43,.48116621,1034.48
9459.269328710341,30,.16945465,140.77499
15000.78343317869,31,-.026648326,467.26001
6233.391693332543,23,-.46469793,395.80499
10586.9253668731,24,-.63697684,112.285
11778.94245940117,25,-.57643974,62.66
10773.589694357,26,-.68031681,64
10082.11879965852,24,.064713717,4.3299999
3637.58039985788,31,.62474233,241.3
5300.087086520734,32,-.063553691,189.8
5749.136818706073,34,.45451909,121.09
9286.686203701107,35,-.5610432,160.25999
4803.447025548677,27,-.20783964,6.5999999
5799.913293810965,28,-.087219521,5.6599998
4127.596065823762,36,-.57482898,91.080002
7147.161861521367,39,-.42464176,95.460999
8595.302834497345,25,-.12715943,4
16404.13497144616,27,-.33484289,3.8
4231.794116206006,32,-.25625795,8
6101.293966373304,33,-.2555117,25.129999
5655.570463198949,27,.72637707,20.5
3904.879931775218,32,-.19587561,311.14001
4831.08881695278,35,.43876234,21.219999
7368.966628620252,36,-.15997262,44.875
6494.789290303413,38,.34532925,37.485001
14242.30139282461,39,.30214497,106.05
7136.983743051213,47,-.30313724,63.305
5505.903296674577,24,-.15650761,10
3783.791279800226,23,.020519985,5.0500002
5795.637973280098,23,-.63802087,2.5
3259.433689122968,24,-.27759907,0
4118.281317370156,24,-.2284801,0
6247.139550391878,34,-.25207159,54.43
8206.145324392795,35,.032119323,345.29999
10331.29818773832,37,-.030020682,389.89999
7096.479962436018,30,.055452585,134.94
9642.419277137811,31,.14367913,162.12
14114.86144997576,26,-.2990419,316.60001
6341.697529032511,28,.20237678,338.14001
7786.644519969081,29,.66030806,381.88501
8900.168643294999,30,.0056611113,412.28
8979.458843091072,31,-.17246176,503.62
7507.09879519289,23,.81435639,24
25489.37205703781,25,.11180021,15.08
17527.50939200288,26,-.55007267,32.59
5801.35848935245,25,.37148198,116.62
9221.707982735568,27,.41058928,101.22
5119.93624568887,40,-.42047793,642.40002
5703.559279112513,32,1.3268777,21
7476.108141010643,33,.12729549,2
6503.265910834991,23,-.37264809,0
8942.906200558704,25,-.51998365,0
10835.82157883037,25,-.13614719,7.5
3255.642402664509,25,-.48294297,6.0999999
5249.046946607767,32,-.87027353,47.200001
8538.831385543881,35,-1.1112287,27.5
2741.473269767773,36,-.8156358,0
2151.019503088401,34,-1.0686493,72.099998
11211.22942326492,26,.79948056,372.98001
11136.96757246536,27,.74223566,71.550003
2794.057642193084,29,-.41008508,141.50999
3276.421482793633,30,-.83439773,108.1
2855.187447479688,38,-.38042563,84.5
3934.736473369789,39,-.065552555,229
4279.146425786,40,-.078402087,201.11
5466.73570475061,41,-.079740115,228.78999
4900.080934963074,31,-.46951625,62.5
6724.788004476036,32,-.33017528,94.199997
9191.361126163507,33,-.34808135,70.75
9855.074104762833,34,-.46214387,88.099998
9709.360345305675,26,-.52007312,485.20001
5547.523153954616,30,-.18776494,149.91
8982.436460996207,34,.15748629,144.10001
11007.48201664542,34,-.30595264,147.02901
14051.41849391346,36,.30966941,155.2
19189.62566126274,36,-.38054621,176.5
4626.197605016172,30,-.41872084,108.93
6763.92758663294,31,-.41016951,152.34
8491.794890767671,32,-.35204762,101.76
9531.405448530259,33,-.41059306,103.23
5290.377368515409,32,-.71378589,87.010002
9651.023696659908,34,-.94833851,305.32999
5099.21358810506,27,-.5862202,172.89999
5561.26620419777,23,.4329617,8.0600004
4891.012829915244,24,-.48697862,10.91
4986.639890141859,31,.45950559,140.45
9154.218738474092,33,-.13992786,117.36
4974.044882521405,23,-.28532636,73.099998
9265.708440838844,34,-1.0361266,0
13992.45359376897,35,-.49092147,5
8374.484018247807,34,-1.0435889,0
12435.29155631312,35,-.47319672,2.5
4108.954881119404,24,.70662588,18.299999
5422.524885153077,25,.40987581,249.39999
4583.817282092704,29,-.59398448,38.560001
6704.28958240808,30,-.76914197,15.081
9237.27132965318,31,-.86835235,19.110001
10705.39288014245,32,-.43909404,23.43
4209.671616952374,28,.78316581,53.549999
7581.198331944314,25,.25715831,0
12660.96696795324,26,.41833913,0
2722.455255952203,34,-.26165879,27.200001
2769.751740058761,27,-.93250883,70.300003
1208.317758140341,27,-.21264321,14
1678.823576314676,28,-.31836933,10.5
1451.553626220382,29,-.23062354,0
5993.479556251153,31,-.19870569,27.950001
9499.843493470864,34,-.1430054,4.1599998
5815.357730672819,47,.32903817,457.03
7149.250990984406,43,-.58264619,174.88
9806.315467535387,44,-.4336127,191.27
10120.75781500241,45,-.53939229,186.63
3057.794072918294,27,.70837218,115.44
4123.185113401178,28,.49550751,217.97
5496.840632002964,29,.45823947,259.39999
6072.743517396488,30,.2331098,192
4949.832810998,30,.10684931,211.10001
12962.92109467681,30,-1.0929245,0
6334.068195143215,41,-.65625441,39.5
5071.593889388129,33,.030820645,214.10001
14923.28020133964,34,.17271256,299.84201
24336.40277814915,35,-.14222986,290.70001
6539.692236001802,37,-1.3063167,3.4400001
8333.044012487795,38,-1.0507175,6.2849998
9787.454034509748,39,-1.1407324,50.209999
9480.360825711376,29,-.1716489,266.13
16676.11945818609,31,.5694654,129.89999
17737.97984389352,32,.6533277,202.05
5915.69428357095,25,-.30226323,270.31
8674.250413436357,26,-.37127531,0
5494.021009289253,27,.26749372,50
5376.131234038624,31,-.44266701,10
2026.954472493524,42,-.51741856,199.905
2361.206885739185,43,-1.1216831,198.07001
2480.852572237483,44,-.94275832,107.67
5034.550378570995,37,-.28803515,222.5
8543.501639265432,38,-.57388562,83.690002
6947.244622129016,39,-.3119213,144.175
1567.1585942653,40,-.61405754,87.735001
2049.39928932973,41,-.80934227,222.19099
7360.001392880757,24,.36638474,5.0700002
3538.903796960235,27,.26180649,62.099998
4941.443643759781,27,.39855096,62.900002
9880.708101895327,34,-.59582734,243.965
4312.872139119623,42,-.017919848,287.84
6288.914201885721,43,.22051977,298.20001
8531.382932845745,44,.033961233,143.5
2964.411546144301,24,.50286853,157.5
2079.618338715114,25,.85042667,407.78
2079.072033577907,26,.94852018,176
6162.776840874592,43,.18603133,230.83
7017.169074588979,27,-.57227963,5.5999999
10914.50796367085,28,.54904729,144.67
4575.762534876015,30,-.86931765,0
7061.834760440009,31,-1.3204976,0
8816.72390386249,32,-.58747023,4.006
14497.33152450202,33,-.58148485,1.041
4347.34578288638,29,-.67967713,16.75
4347.34578288638,29,-.090989217,191.39999
6057.486731261189,30,.24723977,108.96
4347.34578288638,26,-.52267873,26.299999
4347.34578288638,26,-.52267873,16.9
6057.486731261189,27,.64042008,0
3548.067518559133,24,-.0053452915,8.5
5007.111275156759,29,.62591445,397.67999
6238.048946981705,29,.74205655,435.29999
7445.415931967732,31,.58866197,432.20001
8939.802210239583,31,.76368022,446
5169.43770526708,37,.029340791,82.849998
4974.044882521404,25,-.49575272,3.2
5585.29879869661,26,-.50652581,7.5999999
6274.774847470304,27,-.82816809,0
6784.714429917012,28,-.99271113,5.3559999
5529.813861711049,35,-.85148948,25.299999
5758.843210024228,37,-1.0817537,0
6291.191815632204,38,-1.1446233,1.086
3343.989773979363,31,-.86553228,14.401
4414.906925286978,32,.41484398,21.530001
6673.469036634368,33,-.10205142,391.172
7791.515834425102,34,-.57716334,85.400002
8606.205016924901,44,.36874831,1330
1763.436401834612,24,-.20264135,102.9
2714.017259009149,25,-.38876653,147.10001
2783.009835268469,25,.46728939,106.82
4024.252136385722,30,-.24147069,201.39999
5563.590004967118,31,-.20164409,222.00999
7229.315890719095,32,-.03801864,202.14999
10170.971445901,33,-.053978246,251.575
3169.314313030709,35,-.34988806,0
4567.998544316887,36,-.96341377,0
6298.95441539402,37,-.70701903,0
2718.8714068804,28,-.3777445,0
5464.742403713648,27,1.1810381,67.699997
10580.28698993886,27,-.57227963,218.89999
3002.961744359035,38,.2042276,271.66
4514.788634330816,39,-.18838905,271.92001
4793.167732663602,40,.033353839,172.83
7358.717989971249,41,-.41351485,394.35001
3797.687081003997,27,-.22848007,68.067001
4824.906056656281,45,.27130964,714.38
6572.618864159181,46,.48792091,716.15002
8254.498395273851,47,.40298542,706.59998
4579.633461444465,23,.026479136,4.73
4553.365199249753,25,.20305857,9.8999996
17181.85259671906,24,-.91219664,18.656
4193.345160608639,26,.61170483,22.110001
3286.162040344418,28,-.13558534,209.2
4626.197605016172,29,-.059356321,154.82001
6461.543878569489,30,-.073787041,161.19
9432.397604958909,31,-.12903376,217.86
8284.656443503767,23,-.41808572,3.3
9702.53917743778,24,-.26191542,12.7
2098.235884854433,47,-1.4239293,0
2980.345839014558,26,-.47577441,525.40997
4375.139920654113,27,-.19161786,444
6127.152078581797,28,-1.3873242,283
4318.464672279156,23,.44108117,25
8759.620270905201,45,-.044522449,513.15002
6235.359125619266,36,.10806386,658.40002
4626.197605016172,28,.34688732,251.33
6432.689689572818,29,-.028388074,294.09
8129.75659668668,31,-.033501338,235.69
8939.802210239583,31,.10748197,237.42999
6399.460658569927,39,-.38248914,75.099998
3647.360956643952,24,.26533625,0
8403.21453009339,26,1.1992673,41.799999
8804.514378740721,27,.26268914,319.20001
11654.3855037436,47,-.96018243,108.8
14875.23506465714,37,-1.3056679,29
3128.166597468647,29,-.09072575,345.375
4824.154343219527,31,-.32429433,317.987
